Sample,SiO2 (wt%),TiO2 (wt%),Al2O3 (wt%),Fe2O3 (T) (wt%),MnO (wt%),MgO (wt%),CaO (wt%),Na2O (wt%),K2O (wt%),P2O5 (wt%),BaXRF (ppm),Sc (ppm),Zn (ppm),Ga (ppm),Rb (ppm),Sr (ppm),Y (ppm),Zr (ppm),Nb (ppm),Ba (ICP) (ppm),La (ppm),Ce (ppm),Pr (ppm),Nd (ppm),Sm (ppm),Eu (ppm),Gd (ppm),Tb (ppm),Dy (ppm),Ho (ppm),Er (ppm),Tm (ppm),Yb (ppm),Lu (ppm),Hf (ppm),Pb (ppm),Th (ppm),U (ppm)
YP114,72.98,0.26,13.56,2.96,0.05,0.08,0.82,4.05,5.22,0.04,2398,3.2,95,25,124,60,53,347,46,2460,78,172,17.0,63,12.2,3.6,13.1,2.1,11.2,2.20002,6.4,0.89,5.7,0.82957,9.8,25,19.36672,2.2
YP307,76.50,0.13,11.85,1.70,0.04,0.08,1.15,2.87,5.67,0.02,889,1.8,64,20,153,29,55,161,48,795,90,170,18.2,64,11.9,1.37,11.8,1.86,10.1,1.9,6.0,0.82,5.3,0.88,6.0,40,23,4.5
YP359,74.56,0.17,12.83,2.06,0.04,0.23,1.28,2.95,5.86,0.03,1575,2.3,78,21,130,45,51,200,45,1413,104,197,21,75,13.4,2.0,13.1,1.89,9.8,1.9,5.6,0.75,4.9,0.85,6.8,55,23,3.8
YP363,76.61,0.12,12.06,1.73,0.04,0.04,0.69,2.78,5.94,0.01,518,1.6,62,19,142,18.1,57,169,48,454,77,148,16.2,57,11.5,0.95,11.6,1.87,10.5,2.1,6.3,0.89,5.6,1.02,6.6,38,23,5.1
YP414,76.08,0.14,12.14,1.79,0.04,0.06,0.96,2.77,5.99,0.02,1150,1.6,83,18,125,32,46,176,41,972,80,152,16.1,57,10.9,1.48,10.6,1.65,8.9,1.73,5.3,0.73,4.6,0.84,6.4,28,20,4.0
YP457,74.10,0.21,12.73,2.46,0.05,0.09,1.19,2.98,6.16,0.03,1737,2.3,126,19,110,38,46,283,40,1453,82,158,17.0,61,11.5,2.0,10.9,1.70,9.0,1.74,5.3,0.72,4.7,0.93,8.7,38,18.4,3.6
YP459,77.30,0.12,11.69,1.59,0.03,0.07,0.70,2.86,5.64,0.02,676,1.4,56,18,124,21,50,158,45,566,70,136,14.4,50,10.4,1.00,10.3,1.68,9.5,1.84,5.7,0.80,5.1,0.96,6.3,31,20,4.7
YP579,76.89,0.13,11.89,1.76,0.04,0.11,0.72,2.64,5.83,0.01,537,2.0,66,20,162,23,60,170,52,525,95,181,19.9,70,13.2,1.07,12.9,2.0,11.0,2.2,6.4,0.90,5.7,0.94,6.4,36,25,5.0
YP251,75.01,0.17,12.72,2.14,0.05,0.05,0.80,3.58,5.45,0.03,1358,2.1,70,20,119,34,52,222,46,1204,90,176,18.8,67,12.3,1.8,12.2,1.86,9.9,1.93,5.8,0.80,5.1,0.91,7.5,28,21,4.0
YP254,74.25,0.20,12.92,2.35,0.05,0.08,1.07,3.73,5.34,0.03,1792,2.8,78,22,129,49,53,275,46,1680,94,177,19.5,70,13.0,2.4,12.8,1.93,10.2,1.95,5.9,0.80,5.2,0.87,8.5,26,20,3.8
YP123,71.64,0.39,13.79,3.78,0.05,0.17,1.01,4.18,4.93,0.07,3134,5.3,102,26,100,81,56,509,45,3181,91,151,19.6,76,14.7,4.9,15.35419,2.3,11.9,2.31435,6.6,0.88,5.7,0.83821,12.69417,22,17.12549,3.5
YP124,70.69,0.47,13.84,4.60,0.05,0.20,1.09,4.17,4.80,0.10,3544,6.7,110,26,98,97,58,677,44,3580,81,131,17.9,70,13.7,5.3,14.5,2.2,11.7,2.31803,6.7,0.91,5.8,0.87,15.44608,22,15.89025,3.5
YP191,69.87,0.47,14.05,4.87,0.11,0.24,1.65,3.68,4.94,0.11,3374,5.8,97,21,83,76,51,604,40,2762,75,141,16.9,63,12.5,3.8,11.9,1.85,9.9,1.92,5.7,0.81,5.0,1.01,14.2,21,13.7,2.8
YP255,77.00,0.11,11.85,1.58,0.03,0.08,0.61,2.89,5.83,0.02,301,1.5,64,20,161,12.5,62,155,53,251,81,157,16.7,58,12.1,0.69,12.0,2.0,11.3,2.2,6.8,0.94,6.0,1.05,6.4,36,24,5.5
YP416,76.74,0.11,11.96,1.58,0.04,0.05,0.61,2.85,6.05,0.02,164,1.6,82,21,201,11.8,73,158,61,144,79,154,17.0,60,12.9,0.53,13.0,2.2,12.6,2.5,7.6,1.09,6.8,1.14,6.7,39,27,6.2
YP023,76.20,0.13,12.49,1.70,0.04,0.05,0.70,3.18,5.49,0.02,1313,1.8,91,21,144,36,53,182,45,1233,81,155,16.8,60,11.6,1.8,11.4,1.80,10.1,1.95,6.0,0.80,5.2,0.87,6.8,27,21,4.4
YP056,74.01,0.22,13.11,2.71,0.06,0.11,1.06,3.22,5.48,0.03,1674,3.1,85,22,125,47,53,258,45,1522,93,179,19.5,71,13.3,2.2,12.8,1.93,10.3,2.0,6.0,0.81,5.3,0.92,8.3,48,21,3.8
YP075,75.14,0.17,12.71,2.07,0.04,0.08,0.84,3.43,5.49,0.02,1513,2.3,71,22,140,47,55,243,47,1466,100,191,21,73,13.5,2.1,12.9,2.0,10.6,2.0,6.1,0.83,5.3,0.88,8.0,32,23,4.3
YP078,76.27,0.14,12.21,1.85,0.04,0.09,0.74,3.39,5.27,0.02,1024,1.8,58,19,126,35,51,186,44,899,87,163,17.6,62,11.8,1.5,12.1,1.82,9.7,1.89,5.8,0.79,5.0,0.96,6.9,25,22,4.3
YP208,72.23,0.29,13.42,3.37,0.08,0.11,1.38,4.03,5.06,0.04,2554,3.7,100,21,98,54,51,428,45,2159,79,151,16.6,62,12.1,3.1,11.8,1.83,9.8,1.90,5.7,0.78,5.1,0.92,11.2,43,16,3.3
YP061,71.43,0.33,13.75,3.88,0.09,0.15,1.49,3.68,5.14,0.05,3021,4.5,101,23,106,67,54,488,46,2792,79,154,17.3,64,12.9,3.8,12.4,1.9,10.3,2.0,6.2,0.84,5.5,1.02,13.1,23,16.1,3.4
YP071,72.10,0.37,13.19,3.63,0.08,0.26,1.46,3.71,5.10,0.10,2343,5.1,102,23,121,66,58,485,49,2261,89,172,19.0,70,13.8,3.2,13.4,2.1,11.0,2.1,6.6,0.89,5.8,0.96,12.7,24,18.7,3.9
YP266,73.74,0.27,13.14,3.02,0.06,0.13,1.21,3.06,5.31,0.05,2167,3.5,86,22,122,54,54,357,46,1865,89,172,19,68,13.0,2.7,12.5,1.9,10.3,2.0,6.0,0.83,5.3,0.96,10.1,23,19.2,3.8
YP334A,72.98,0.32,12.95,3.21,0.06,0.25,1.23,3.54,5.37,0.09,2056,4.4,108,22,126,60,54,369,47,1854,86,164,18.0,66,12.6,2.7,12.2,1.9,10.3,2.0,6.0,0.80,5.2,0.91,9.8,26,19.0,3.8
YP084b,72.96,0.29,13.13,3.36,0.07,0.22,1.21,3.33,5.37,0.075,1690,4.2,91,24,134,56,59,402,49,1770,100,192.75212,21,79,14.7,2.9,16,2.3,12.1,2.4,7.0,0.97,6.3,0.92,10.86995,28,23,4.4
YP135,74.85,0.16,12.76,2.03,0.04,0.17,1.62,3.31,5.03,0.02,1591,2.1,64,21,127,56,53,206,45,1407,100,189,20,73,13.1,2.0,12.6,1.9,9.9,1.9,5.9,0.79,5.0,0.87,7.0,27,22,3.8
YP139,77.07,0.13,11.99,1.66,0.03,0.03,0.70,3.26,5.11,0.02,928,1.8,31,22,153,32,56,176,47,879,90,173,18.5,67,12.6,1.5,13.6,2.1,11.1,2.2,6.6,0.92,6.0,0.86,6.4,27,25,5.0
YP140,75.23,0.16,12.72,2.00,0.04,0.06,0.86,3.57,5.34,0.02,1706,2.1,42,21,131,43,50,206,43,1540,88,167,18.0,65,12.1,2.1,11.6,1.8,9.4,1.8,5.6,0.76,4.8,0.84,6.9,27,19.9,3.8
YP271,76.44,0.11,11.62,1.58,0.03,0.19,1.93,3.11,4.96,0.02,542,1.6,49,20,164,39,59,149,50,485,68,130,14.4,52,11.0,0.94,10.9,1.81,10.5,2.1,6.3,0.89,5.6,0.92,6.0,40,22,5.1
YP001,73.62,0.46,11.87,5.69,0.07,0.09,1.28,3.44,3.43,0.05,1385,11.4,134,21,102,288,43,816,30,1329,59,84,12.6,49,10.2,4.2,11.0,1.76,9.5,1.94,5.7,0.82,5.5,0.84,15.62515,29,13.9,4.2
YP128,70.64,0.67,11.53,7.88,0.11,0.19,2.62,3.34,2.85,0.17,1208,26,172,20,95,262,40,590,33,1177,47,89,11.1,43,9.0,3.2,9.3,1.44,8.5,1.72,4.7,0.69,4.4,0.65,12.3,33,12.5,4.8
YP295,68.86,0.80,11.48,9.33,0.15,0.27,3.17,3.06,2.63,0.23,1058,34,136,20,96,293,46,565,24,1137,50,90,12.2,48,9.8,3.5,9.9,1.45,8.6,1.78,4.7,0.68,4.2,0.64,11.3,26,11.0,3.4
YP297,68.80,0.89,11.54,9.05,0.13,0.28,3.63,3.14,2.27,0.26,1220,39,150,20,87,321,42,535,31,1241,50,95,11.6,46,9.2,3.2,9.4,1.37,7.8,1.54,4.2,0.60,3.9,0.60,11.1,30,10.8,3.4
YP299,69.39,0.81,11.55,8.72,0.15,0.31,3.22,3.53,2.09,0.23,1161,25,109,17.1,46,228,42,475,21,964,54,74,10.5,41,8.4,2.8,9.0,1.38,7.5,1.51,4.4,0.57,3.6,0.69,9.7,19.4,8.4,3.5
YP372,73.84,0.44,11.59,5.69,0.08,0.14,1.29,3.45,3.42,0.05,1283,9.9,124,20,101,292,34,893,30,1289,47,97,11.1,43,8.9,4.1,9.2,1.44,7.9,1.54,4.6,0.63,4.1,0.62,16.22453,26,13.2,4.5
YP374,75.06,0.38,11.82,4.57,0.05,0.07,1.03,3.32,3.66,0.04,1432,7.6,102,21,108,261,52,705,30,1412,80,74,18.8,74,15.4,4.5,15.7,2.4,12.3,2.3,6.5,0.87,5.5,0.82,13.82628,31,14.3,5.0
YP376,73.92,0.42,11.74,5.43,0.09,0.11,1.39,3.34,3.50,0.05,1353,10.2,105,20,100,283,34,812,29,1287,41,94,9.4,37,7.9,3.9,8.3,1.35,7.6,1.56,4.7,0.68,4.4,0.67,15.08545,29,13.0,4.9
YP504,75.94,0.31,11.88,3.59,0.05,0.05,0.72,3.52,3.92,0.02,1575,4.7,88,17.5,96,182,36,481,28,1426,53,104,11.4,43,8.8,3.6,8.7,1.35,7.5,1.44,4.2,0.56,3.5,0.65,10.9,29,13.0,3.9
YP505,75.00,0.37,11.76,4.56,0.05,0.09,1.04,3.47,3.63,0.03,1379,7.4,105,21,106,262,72,673,29,1392,69,92,15.5,61,12.8,4.5,14.4,2.4,13.4,2.7,7.7,1.04,6.6,1.00,13.33456,29,14.2,4.7
YP568,67.98,1.12,12.09,8.92,0.10,0.36,3.65,3.02,2.16,0.39,828,46,148,20,76,296,33,364,20,818,40,76,9.2,35,7.2,2.8,7.6,1.05,6.2,1.23,3.3,0.47,2.9,0.41,7.7,21,9.4,2.6
YP569,67.10,1.11,11.74,10.55,0.12,0.38,3.42,2.94,2.04,0.38,754,45,141,20,78,302,33,357,20,743,39,73,9.4,36,7.6,2.8,7.6,1.10,6.0,1.23,3.3,0.44,2.8,0.41,7.7,23,8.4,2.3
YP611,72.21,0.56,12.05,6.79,0.07,0.09,1.40,2.99,3.36,0.10,1465,20,129,21,98,232,49,615,26,1488,63,82,14.4,56,11.4,3.8,12.1,1.89,10.1,2.1,6.0,0.82986,5.5,0.84,12.2,32,13.0,4.3
YP648,66.46,1.09,11.54,10.68,0.15,0.47,3.91,2.91,2.18,0.38,798,39,103,16.9,57,245,27,310,17.0,674,32,65,7.5,29,6.3,2.4,6.3,0.98,5.3,1.02,3.0,0.40,2.6,0.50,7.0,16.8,7.7,2.5
YP651,68.77,0.83,11.67,9.83,0.16,0.26,3.04,2.58,2.39,0.25,909,35,98,19.3,74,258,38,447,23,893,45,90,10.3,38,7.9,2.7,8.2,1.18,6.8,1.37,3.7,0.52,3.4,0.51,8.9,25,10.3,3.1
YR225,68.69,0.86,11.55,9.05,0.13,0.26,3.58,3.02,2.60,0.26,952,38,130,20,90,307,38,491,26,1001,45,92,10.8,42,8.7,3.3,8.5,1.25,7.1,1.40,3.9,0.56,3.5,0.54,10,27,10.6,3.1
YR257,68.84,0.83,11.60,9.53,0.10,0.21,2.84,3.12,2.68,0.24,1079,36,133,20,93,294,56,547,26,1117,58,69,14.2,55,11.6,3.4,11.8,1.74,10.1,2.0,5.5,0.82,5.2,0.81,11,27,11.5,4.0
YP007,74.70,0.26,13.66,3.01,0.05,0.08,0.83,2.90,4.47,0.03,2837,4.0,89,24,116,131,43,403,31,2675,66,130,14.3,55,10.9,4.2,11.4,1.71,9.0,1.78,5.2,0.71031,4.7,0.69,10.31488,38,20,4.6
YP095,75.30,0.28,12.36,3.25,0.06,0.06,1.08,3.04,4.54,0.03,1952,4.1,89,21,115,162,40,423,31,1796,58,116,12.6,48,9.7,3.7,9.2,1.46,7.9,1.51,4.5,0.62,4.0,0.69,11,41,16,4.4
YP105,76.84,0.12,12.35,1.62,0.02,0.04,0.43,2.85,5.72,0.01,449,3,70,18.5,138,18.6,50,210,32,411,70,134,15.1,55,11.4,0.89,11.3,1.76,9.6,1.86,5.7,0.77,4.8,0.89,7.2,42,20.0,6.0
YP282,75.78,0.25,12.77,2.80,0.05,0.05,0.81,2.72,4.76,0.03,2559,3.2,83,19.0,101,108,39,379,28,2157,59,110,12.6,47,9.7,3.3,9.2,1.40,7.7,1.50,4.4,0.61,3.9,0.71,9.5,35,15,4.0
YP340,76.48,0.23,11.93,2.55,0.05,0.04,0.78,2.82,5.10,0.02,2377,2.8,76,17.5,111,100,36,357,27,1981,52,103,11.5,43,8.8,2.9,8.5,1.35,7.2,1.39,4.3,0.58,3.6,0.70,9.1,37,14,4.2
YP420,76.86,0.19,11.79,2.22,0.04,0.07,0.72,2.66,5.41,0.02,1983,2.9,71,19.0,134,65,43,310,28,1823,63,120,13.4,49,10.0,2.4,9.8,1.51,8.2,1.59,4.9,0.65,4.0,0.71,8.4,33,16,4.6
YP365,77.47,0.14,11.84,1.67,0.02,0.01,0.36,3.56,4.91,0.02,800,3,73,21,165,27,19,245,29,786,26,84,6.5,25,5.5,1.49,5.4,0.87,4.8,0.93,2.8,0.40,2.7,0.39,7.4,36,19.4,4.1
YP366,77.64,0.13,12.00,1.32,0.01,-0.00,0.35,3.55,4.97,0.02,470,2,63,17.8,126,16.9,14.5,197,30,409,35,54,7.6,28,5.6,1.05,4.8,0.74,3.7,0.67,2.0,0.27,1.8,0.35,6.8,31,17.9,4.1
YP486,76.79,0.21,11.63,2.46,0.04,0.05,0.52,3.44,4.50,0.01,2351,3.0,88,18.7,120,120,19.5,278,25,2262,41,111,10.8,40,8.8,3.5,8.1,1.32,7.1,1.32,3.9,0.57,3.9,0.55,7.2,31,14.6,4.3
YP487,77.00,0.20,11.63,2.32,0.05,0.05,0.46,3.41,4.55,0.01,2271,2.7,62,20,137,63,25,288,26,1863,37,116,7.9,30,6.0,2.6,6.3,0.96,5.2,1.05,3.1,0.44,2.9,0.43,7.7,32,17.4,4.1
YP502,77.23,0.16,11.72,1.98,0.06,0.02,0.35,3.43,4.80,0.01,1520,2.8,62,19.1,143,47,28,280,28,1479,41,114,9.2,34,7.0,2.1,6.6,1.04,5.6,1.09,3.3,0.45,3.0,0.50,7.8,29,17.1,4.2
YP509,77.18,0.14,11.89,1.83,0.03,0.01,0.35,3.53,4.86,0.01,939,2.6,68,21,162,32,12.2,242,28,940,31,122,6.9,25,4.8,1.64,4.6,0.64,3.2,0.62,1.88,0.28,2.0,0.29,7.1,34,19.4,4.5
YP561,77.30,0.18,11.76,2.14,0.03,0.02,0.33,3.24,4.99,0.01,1872,3,79,20,159,61,35,302,27,1863,55,129,12.1,45,8.7,2.6,9.3,1.39,7.2,1.43,4.1,0.57,3.6,0.53,8.2,32,17.6,5.2
YP562,77.02,0.22,11.82,2.54,0.05,0.02,0.42,3.24,4.65,0.02,2375,3.5,82,19.2,136,118,41,361,29,2279,60,117,13.1,49,9.8,3.4,9.5,1.47,7.9,1.49,4.5,0.61,3.9,0.64,9.0,30,14.9,5.0
YP564,76.64,0.17,12.23,2.13,0.02,0.01,0.37,3.30,4.89,0.03,980,4.1,63,21,166,50,42,281,30,983,70,104,14.7,55,11.2,2.2,11.6,1.76,9.0,1.70,4.9,0.64,4.1,0.6,8.1,38,21,6.3
YP603,76.93,0.19,11.77,2.29,0.04,0.01,0.39,3.48,4.58,0.02,2068,2.9,71,20,134,90,34,312,27,2111,58,119,12.0,45,8.7,3.1,9.1,1.36,7.2,1.47,4.4,0.62,4.2,0.62,8.2,35,16.9,4.2
YP081,75.68,0.10,12.81,1.84,0.04,0.14,0.68,3.34,5.35,0.021,236,1.6,75,25,211,34,79,189,66,210,74,148.84114,16.5,61,13.4,0.49,14.8,2.6,14.7,3.0,8.9,1.29,8.3,1.2,7.8,29,31,7.5
YP133,76.69,0.10,12.04,1.55,0.02,0.25,1.45,3.03,4.85,0.02,98,1.2,48,21,175,25,68,158,60,83,42,89,10.4,39,10.0,0.38,10.5,2.0,11.9,2.4,7.4,1.06,6.7,1.19,7.0,42,25,6.4
YP600,76.39,0.10,12.54,1.59,0.03,0.06,1.01,2.84,5.17,0.01,227,1.6,100,22,196,14.7,71,166,59,216,65,134,14.6,53,11.8,0.62,12.1,2.1,12.2,2.4,7.4,1.05,6.6,1.12,6.9,80,25,6.0
