Fault ID,Relative Fault Length,StartX,StartY,EndX,EndY,Strike
404,0.023976,40.7928,13.3795,40.7869,13.4021,165.848768
405,0.008062,40.7944,13.3777,40.7985,13.3710,148.9769867
406,0.003065,40.7949,13.3788,40.7965,13.3763,148.0182239
407,0.007603,40.8025,13.3736,40.7980,13.3795,143.2226593
408,0.002570,40.7992,13.3757,40.8006,13.3735,149.3754413
409,0.001662,40.7972,13.3762,40.7982,13.3749,142.740058
410,0.005646,40.8009,13.3745,40.7975,13.3788,142.2611294
411,0.002171,40.7977,13.3783,40.7964,13.3800,143.5467534
412,0.001581,40.7956,13.3813,40.7964,13.3799,150.1303482
413,0.004793,40.7979,13.3806,40.8008,13.3770,141.2694911
414,0.001969,40.7998,13.3780,40.8009,13.3764,146.4504027
415,0.002475,40.7969,13.3825,40.7986,13.3808,135.5994083
416,0.003145,40.7939,13.3834,40.7959,13.3811,140.2994195
417,0.002066,40.7946,13.3834,40.7961,13.3820,135.3951248
418,0.002067,40.8023,13.3756,40.8034,13.3739,149.2229019
419,0.001243,40.8023,13.3760,40.8029,13.3749,154.0173894
420,0.001452,40.8015,13.3771,40.8023,13.3759,146.1163745
421,0.000595,40.8020,13.3761,40.8024,13.3756,141.500119
422,0.000579,40.8009,13.3781,40.8012,13.3776,151.7359605
423,0.001541,40.8003,13.3790,40.8012,13.3778,144.9524174
424,0.001576,40.7994,13.3808,40.8002,13.3796,145.4717832
425,0.003811,40.7921,13.3809,40.7925,13.3771,173.8286058
426,0.012293,40.7888,13.3820,40.7858,13.3937,165.5765061
427,0.002647,40.7891,13.3911,40.7886,13.3937,168.3073495
428,0.003909,40.7889,13.3910,40.7893,13.3872,174.323889
429,0.001385,40.7890,13.3887,40.7886,13.3900,163.7215225
430,0.003310,40.7892,13.3886,40.7897,13.3854,172.4248142
431,0.001279,40.7872,13.3962,40.7876,13.3950,164.6455964
432,0.001235,40.7871,13.3961,40.7874,13.3950,164.4053542
433,0.000719,40.7863,13.3958,40.7864,13.3951,173.0056552
434,0.001147,40.7868,13.3971,40.7872,13.3961,160.2539626
435,0.001290,40.7870,13.3981,40.7874,13.3969,163.9445698
436,0.000435,40.7872,13.3965,40.7873,13.3961,159.821205
437,0.000456,40.7874,13.3963,40.7875,13.3958,169.0386024
438,0.001591,40.7867,13.3984,40.7872,13.3969,162.94559
439,0.001103,40.7868,13.3993,40.7871,13.3983,162.5209598
440,0.001649,40.7862,13.3986,40.7868,13.3971,158.2597875
441,0.001821,40.7861,13.3986,40.7868,13.3969,158.5522572
442,0.001645,40.7860,13.3986,40.7865,13.3970,161.4345605
443,0.000942,40.7861,13.3983,40.7865,13.3974,155.6113666
444,0.001473,40.7873,13.4019,40.7870,13.4033,167.7955711
445,0.001571,40.7840,13.3995,40.7839,13.4010,173.8753712
446,0.023110,40.7839,13.4000,40.7750,13.4205,157.0152906
447,0.000669,40.7749,13.4207,40.7746,13.4213,159.3610271
448,0.000508,40.7749,13.4208,40.7748,13.4212,159.1127999
449,0.004730,40.7741,13.4219,40.7763,13.4179,151.6882386
450,0.000649,40.7762,13.4184,40.7766,13.4179,147.8054119
451,0.000434,40.7765,13.4179,40.7768,13.4176,131.8937548
452,0.001093,40.7790,13.4142,40.7793,13.4132,163.0117523
453,0.000372,40.7803,13.4088,40.7805,13.4085,144.6068438
454,0.000656,40.7820,13.4050,40.7816,13.4055,151.2392488
455,0.000567,40.7836,13.4020,40.7839,13.4015,154.3869762
456,0.000388,40.7839,13.4015,40.7838,13.4019,157.6878828
457,0.034986,40.7895,13.3684,40.7803,13.4014,164.9006824
458,0.001574,40.7806,13.4011,40.7801,13.4026,160.7244348
459,0.000386,40.7805,13.4018,40.7806,13.4015,160.6929456
460,0.000962,40.7802,13.4026,40.7795,13.4032,135.960132
461,0.000588,40.7795,13.4037,40.7791,13.4041,142.430714
462,0.001621,40.7791,13.4071,40.7795,13.4056,163.7532212
463,0.000787,40.7792,13.4071,40.7795,13.4064,159.8600461
464,0.001069,40.7785,13.4064,40.7789,13.4055,158.3573179
465,0.001026,40.7784,13.4064,40.7787,13.4055,158.0077233
466,0.001067,40.7783,13.4070,40.7787,13.4061,154.0139268
467,0.001660,40.7773,13.4077,40.7784,13.4065,139.6715552
468,0.000922,40.7781,13.4076,40.7785,13.4068,154.41074
469,0.001560,40.7782,13.4073,40.7772,13.4085,142.2967904
470,0.000525,40.7776,13.4076,40.7773,13.4080,141.3606521
471,0.000922,40.7766,13.4091,40.7771,13.4084,142.8169137
472,0.002414,40.7763,13.4070,40.7747,13.4088,139.0401011
473,0.000359,40.7758,13.4076,40.7761,13.4074,125.9672946
474,0.001083,40.7745,13.4091,40.7752,13.4083,139.2195852
475,0.000886,40.7742,13.4098,40.7747,13.4091,148.1142165
476,0.000976,40.7742,13.4101,40.7747,13.4092,150.7889154
477,0.010688,40.7781,13.3489,40.7743,13.3586,159.1634812
478,0.004961,40.7736,13.3591,40.7725,13.3638,166.5883268
479,0.004903,40.7772,13.3491,40.7748,13.3533,149.9418084
480,0.002692,40.7753,13.3525,40.7742,13.3549,157.142742
481,0.001515,40.7741,13.3560,40.7745,13.3545,165.3853023
482,0.000719,40.7753,13.3522,40.7749,13.3528,148.3471143
483,0.004176,40.7746,13.3531,40.7725,13.3567,150.1966254
484,0.000678,40.7720,13.3576,40.7721,13.3570,169.3699337
485,0.001374,40.7720,13.3571,40.7716,13.3584,163.7615858
486,0.001935,40.7716,13.3582,40.7709,13.3599,159.8652623
487,0.002571,40.7715,13.3585,40.7706,13.3608,157.653092
488,0.001898,40.7708,13.3598,40.7703,13.3616,165.1978803
489,0.001241,40.7729,13.3619,40.7732,13.3607,170.0609692
490,0.001644,40.7734,13.3600,40.7743,13.3587,147.2294547
491,0.005408,40.7732,13.3499,40.7712,13.3548,158.6376325
492,0.001787,40.7731,13.3521,40.7737,13.3505,161.4553394
493,0.001214,40.7733,13.3520,40.7728,13.3530,156.0529678
494,0.001065,40.7733,13.3515,40.7728,13.3524,149.1739087
495,0.002366,40.7714,13.3547,40.7709,13.3569,167.0380678
496,0.001905,40.7710,13.3556,40.7704,13.3573,161.9235557
497,0.002174,40.7705,13.3569,40.7697,13.3589,159.4755102
498,0.001522,40.7680,13.3617,40.7688,13.3604,151.1142346
499,0.001989,40.7704,13.3639,40.7703,13.3620,3.490964267
500,0.001763,40.7700,13.3623,40.7698,13.3641,174.2008665
501,0.006601,40.7637,13.3678,40.7606,13.3735,152.2255188
502,0.007082,40.7605,13.3734,40.7577,13.3797,156.0581598
503,0.002176,40.7569,13.3798,40.7579,13.3779,153.0076213
504,0.005028,40.7600,13.3802,40.7578,13.3846,154.6893419
505,0.003127,40.7582,13.3834,40.7572,13.3864,162.8765192
506,0.005113,40.7576,13.3848,40.7557,13.3895,157.9677837
507,0.001861,40.7563,13.3895,40.7567,13.3877,165.546642
508,0.002832,40.7689,13.3676,40.7680,13.3702,160.8759918
509,0.001759,40.7680,13.3697,40.7674,13.3713,161.9649948
510,0.000980,40.7673,13.3717,40.7670,13.3726,161.0635108
511,0.001537,40.7655,13.3765,40.7651,13.3780,167.2492315
512,0.002102,40.7653,13.3780,40.7645,13.3799,156.4153174
513,0.002965,40.7651,13.3782,40.7641,13.3809,159.1439293
514,0.001256,40.7644,13.3800,40.7641,13.3812,163.5719277
515,0.004649,40.7644,13.3808,40.7631,13.3852,164.2597227
516,0.000480,40.7641,13.3814,40.7640,13.3819,168.5030063
517,0.000888,40.7639,13.3824,40.7636,13.3832,161.4724316
518,0.001300,40.7644,13.3826,40.7640,13.3838,161.3228337
519,0.002853,40.7640,13.3831,40.7630,13.3857,159.7988737
520,0.000598,40.7635,13.3847,40.7632,13.3852,157.9995501
521,0.002200,40.7638,13.3846,40.7630,13.3867,158.5581345
522,0.000774,40.7632,13.3855,40.7628,13.3862,150.8697222
523,0.000897,40.7626,13.3869,40.7631,13.3862,148.5806496
524,0.000563,40.7630,13.3868,40.7628,13.3873,151.6170413
525,0.002404,40.7654,13.3681,40.7645,13.3703,159.7503039
526,0.005945,40.7647,13.3696,40.7620,13.3748,153.328868
527,0.001979,40.7606,13.3750,40.7615,13.3733,152.9862946
528,0.000906,40.7611,13.3736,40.7616,13.3728,145.5954999
529,0.001291,40.7615,13.3728,40.7622,13.3717,150.4426272
530,0.000917,40.7636,13.3724,40.7633,13.3733,164.4313023
531,0.001350,40.7630,13.3727,40.7638,13.3716,147.2981625
532,0.001101,40.7607,13.3759,40.7612,13.3749,151.3448006
533,0.002683,40.7612,13.3752,40.7600,13.3775,153.1521352
534,0.001674,40.7616,13.3760,40.7608,13.3774,149.4149617
535,0.001361,40.7617,13.3761,40.7622,13.3749,157.5663374
536,0.001505,40.7610,13.3779,40.7616,13.3766,154.9264666
537,0.000979,40.7606,13.3788,40.7611,13.3780,150.1868138
538,0.002158,40.7613,13.3775,40.7601,13.3793,144.8840755
539,0.001238,40.7598,13.3800,40.7605,13.3790,145.8431017
540,0.001102,40.7601,13.3791,40.7593,13.3799,139.4651726
541,0.002982,40.7569,13.3801,40.7557,13.3828,155.4317659
542,0.020701,40.7732,13.4118,40.7655,13.4306,158.1376857
543,0.029999,40.7680,13.4143,40.7585,13.4417,161.3000107
544,0.009971,40.7642,13.3493,40.7600,13.3582,155.1616175
1082,0.021802,40.7397,13.4100,40.7478,13.3899,158.577524
1083,0.005269,40.7681,13.3941,40.7703,13.3894,154.6022916
1084,0.004531,40.7775,13.3926,40.7782,13.3881,171.6712777
1085,0.004131,40.7651,13.3962,40.7668,13.3925,157.265914
1086,0.005703,40.7665,13.3991,40.7689,13.3939,156.1042008
1087,0.003041,40.7683,13.3970,40.7695,13.3942,157.9092248
1088,0.004495,40.7679,13.3936,40.7659,13.3974,154.3801422
1089,0.001531,40.7662,13.3969,40.7656,13.3983,156.7805097
1090,0.002936,40.7660,13.3970,40.7651,13.3997,162.157897
1091,0.002444,40.7652,13.3983,40.7647,13.4007,168.3990133
1092,0.002585,40.7647,13.3999,40.7637,13.4023,156.9359514
1093,0.001261,40.7672,13.3956,40.7678,13.3946,151.9182927
1094,0.000721,40.7671,13.3953,40.7675,13.3947,146.0065626
1095,0.001643,40.7735,13.3873,40.7739,13.3857,166.7990755
1096,0.000899,40.7734,13.3873,40.7736,13.3865,168.720023
1097,0.003347,40.7571,13.4185,40.7579,13.4153,167.3947653
1098,0.001921,40.7571,13.4176,40.7574,13.4158,170.6328426
1099,0.005443,40.7568,13.4182,40.7548,13.4231,158.1700382
1100,0.000981,40.7562,13.4204,40.7567,13.4196,147.8181377
1101,0.001659,40.7557,13.4217,40.7563,13.4202,160.5437975
1102,0.003636,40.7580,13.4211,40.7565,13.4244,157.278455
1103,0.000769,40.7562,13.4252,40.7566,13.4245,155.4550019
1104,0.000649,40.7564,13.4246,40.7561,13.4252,149.0390323
1105,0.001992,40.7560,13.4252,40.7550,13.4269,149.5181838
1106,0.001637,40.7554,13.4218,40.7549,13.4233,161.658107
1107,0.000986,40.7546,13.4228,40.7552,13.4220,148.2748681
1108,0.000739,40.7544,13.4233,40.7548,13.4227,147.6240733
1109,0.001195,40.7542,13.4241,40.7548,13.4231,148.6408943
1110,0.001764,40.7539,13.4247,40.7548,13.4232,148.4267341
1111,0.001786,40.7537,13.4237,40.7545,13.4222,153.2618329
1112,0.000798,40.7540,13.4233,40.7543,13.4226,157.7014546
1113,0.001237,40.7533,13.4230,40.7539,13.4220,151.0350341
1114,0.002026,40.7542,13.4243,40.7535,13.4262,160.4890679
1115,0.003122,40.7543,13.4241,40.7533,13.4270,160.7458184
1116,0.001567,40.7533,13.4264,40.7528,13.4278,158.6482073
1117,0.001402,40.7529,13.4281,40.7534,13.4268,157.5121831
1118,0.001112,40.7529,13.4285,40.7533,13.4275,162.1956377
1119,0.001095,40.7521,13.4292,40.7525,13.4282,160.2631512
1120,0.000840,40.7523,13.4292,40.7520,13.4299,158.3251493
1121,0.002894,40.7519,13.4302,40.7510,13.4329,161.2367566
1122,0.001289,40.7518,13.4317,40.7521,13.4305,166.5919537
1123,0.001247,40.7503,13.4316,40.7508,13.4304,157.8361113
1124,0.002904,40.7509,13.4332,40.7497,13.4358,155.7827324
1125,0.002475,40.7491,13.4341,40.7481,13.4363,154.7505889
1126,0.001413,40.7483,13.4356,40.7477,13.4368,153.8481707
1127,0.001609,40.7500,13.4348,40.7492,13.4362,152.3848949
1128,0.000671,40.7492,13.4370,40.7495,13.4365,153.2273561
1129,0.000881,40.7493,13.4367,40.7489,13.4375,152.0990908
1130,0.001370,40.7490,13.4374,40.7485,13.4387,159.5005876
1131,0.001777,40.7478,13.4368,40.7470,13.4383,151.7286466
1132,0.002100,40.7481,13.4365,40.7473,13.4383,156.0034161
1133,0.004213,40.7471,13.4352,40.7453,13.4389,154.3270557
1134,0.000527,40.7470,13.4377,40.7471,13.4372,163.2879792
1135,0.000651,40.7468,13.4383,40.7470,13.4377,163.6357896
1391,0.030580,40.7849,13.4395,40.7912,13.4692,11.84035044
1392,0.023621,40.7825,13.4501,40.7865,13.4731,9.445419529
1393,0.011090,40.7713,13.4665,40.7744,13.4560,164.1964992
1394,0.011455,40.7927,13.4452,40.7903,13.4341,11.93880228
1395,0.012283,40.7774,13.4506,40.7848,13.4409,143.6945776
1396,0.019957,40.7729,13.4548,40.7592,13.4690,136.7881294
1397,0.032312,40.7789,13.4596,40.7553,13.4812,133.1835696
1398,0.022125,40.7643,13.4815,40.7803,13.4667,133.5933513
1399,0.015882,40.7804,13.4780,40.7802,13.4624,0.531914953
1400,0.018417,40.7480,13.4801,40.7601,13.4670,138.1721774
1401,0.005369,40.7839,13.4959,40.7850,13.4908,168.3273257
1402,0.008169,40.7870,13.4918,40.7852,13.4997,167.9094509
1403,0.006424,40.7819,13.4982,40.7807,13.5044,169.2883032
1414,0.008516,40.8067,13.5249,40.8105,13.5174,153.9092634
1415,0.014089,40.7978,13.5372,40.8056,13.5257,146.5064737
1416,0.014608,40.8008,13.5381,40.8085,13.5259,148.380505
1417,0.012809,40.8042,13.5421,40.8125,13.5327,139.5585764
1418,0.004551,40.8014,13.5314,40.8027,13.5271,163.645152
1419,0.002651,40.8033,13.5287,40.8046,13.5264,151.7479108
1420,0.002572,40.8033,13.5294,40.8045,13.5272,153.7539614
1421,0.003520,40.8036,13.5283,40.8056,13.5255,146.6424011
1422,0.001635,40.8055,13.5262,40.8062,13.5247,155.6956716
1423,0.001313,40.8047,13.5260,40.8053,13.5249,148.8929844
1424,0.001373,40.8054,13.5250,40.8061,13.5239,149.5967297
1425,0.002369,40.8060,13.5257,40.8068,13.5235,161.0050641
1426,0.001819,40.8075,13.5222,40.8083,13.5206,155.0224895
1427,0.003023,40.8076,13.5190,40.8084,13.5162,164.7132958
1428,0.002520,40.8088,13.5187,40.8094,13.5163,164.4263808
1429,0.001981,40.8080,13.5201,40.8086,13.5182,163.3106333
1430,0.003583,40.8098,13.5216,40.8115,13.5186,151.5450984
1431,0.002139,40.8060,13.5299,40.8073,13.5282,142.2399396
1432,0.001891,40.8042,13.5396,40.8052,13.5380,148.9880432
1433,0.006074,40.8033,13.5395,40.8068,13.5346,145.9509958
1434,0.003094,40.8027,13.5392,40.8044,13.5367,145.1020024
1435,0.002788,40.8078,13.5327,40.8090,13.5303,154.2982769
1436,0.007166,40.7880,13.5261,40.7849,13.5323,154.4948088
1437,0.001220,40.7872,13.5275,40.7875,13.5264,163.3684737
1438,0.001495,40.7865,13.5288,40.7871,13.5274,158.1512187
1439,0.001732,40.7861,13.5293,40.7866,13.5277,161.6946287
1440,0.001943,40.7863,13.5306,40.7867,13.5288,168.7187372
1441,0.001660,40.7865,13.5300,40.7869,13.5285,165.6017443
1442,0.001764,40.7849,13.5320,40.7858,13.5305,148.3727556
1443,0.001835,40.7845,13.5305,40.7856,13.5290,146.542966
1444,0.003871,40.7851,13.5293,40.7867,13.5258,155.808314
1445,0.001633,40.7832,13.5318,40.7843,13.5306,138.0660938
1446,0.003464,40.7837,13.5350,40.7853,13.5321,152.6431599
1447,0.001934,40.7827,13.5371,40.7834,13.5353,159.3550206
1448,0.002321,40.7832,13.5372,40.7839,13.5351,161.4160763
1449,0.004917,40.7829,13.5384,40.7801,13.5422,144.9763197
1450,0.000944,40.7802,13.5418,40.7808,13.5410,143.2968085
1451,0.001359,40.7822,13.5398,40.7827,13.5386,160.9816823
1452,0.001423,40.7830,13.5386,40.7834,13.5373,163.1266452
1453,0.001234,40.7827,13.5324,40.7833,13.5314,146.759418
1454,0.001471,40.7817,13.5338,40.7825,13.5326,147.1289275
1455,0.001522,40.7815,13.5345,40.7822,13.5331,155.7601119
1456,0.006298,40.7816,13.5344,40.7792,13.5401,157.4069637
1457,0.001311,40.7839,13.5264,40.7847,13.5254,141.9469273
1458,0.012542,40.7842,13.5254,40.7786,13.5363,153.2965251
1459,0.002874,40.7830,13.5282,40.7814,13.5306,147.1321576
1460,0.004696,40.7837,13.5297,40.7812,13.5334,146.6284933
1461,0.002420,40.7818,13.5312,40.7807,13.5333,152.8943643
1462,0.001581,40.7809,13.5316,40.7817,13.5303,149.7446231
1463,0.001165,40.7809,13.5346,40.7813,13.5335,161.5562678
1464,0.001032,40.7809,13.5350,40.7812,13.5341,158.4441396
1465,0.000839,40.7797,13.5347,40.7801,13.5340,152.8108154
1466,0.001025,40.7806,13.5341,40.7800,13.5350,146.2935931
1467,0.003432,40.7797,13.5354,40.7786,13.5385,161.2060841
1468,0.000539,40.7788,13.5376,40.7788,13.5371,177.5516148
1469,0.000696,40.7803,13.5348,40.7800,13.5354,155.7441517
1470,0.003181,40.7799,13.5355,40.7790,13.5385,162.9751243
1471,0.002652,40.7789,13.5392,40.7780,13.5416,160.6040863
1472,0.028793,40.7653,13.4311,40.7601,13.4586,169.6268021
1473,0.014561,40.7756,13.5425,40.7802,13.5289,161.8085714
1474,0.005382,40.7723,13.5345,40.7749,13.5299,150.7778952
1475,0.012699,40.7685,13.5351,40.7644,13.5468,161.1813125
1476,0.012850,40.7668,13.5488,40.7713,13.5370,159.6133049
1477,0.002323,40.7707,13.5379,40.7717,13.5359,154.089695
1478,0.005118,40.7736,13.5395,40.7757,13.5349,156.0093619
1479,0.002124,40.7750,13.5402,40.7759,13.5383,154.7882815
1480,0.002794,40.7760,13.5378,40.7747,13.5402,152.1627884
1481,0.003332,40.7747,13.5400,40.7735,13.5430,158.6781597
1482,0.002624,40.7773,13.5446,40.7783,13.5422,158.0538629
1483,0.004575,40.7732,13.5345,40.7754,13.5306,151.1146044
1484,0.003491,40.7763,13.5346,40.7775,13.5314,160.1087467
1485,0.002339,40.7782,13.5310,40.7785,13.5287,172.5427866
1486,0.008236,40.7483,13.3809,40.7522,13.3737,152.2065574
1487,0.004616,40.7539,13.3631,40.7550,13.3587,167.4839329
1488,0.010125,40.7562,13.3397,40.7544,13.3495,170.056934
1489,0.020907,40.7549,13.3415,40.7470,13.3599,157.2297216
1490,0.003645,40.7480,13.3563,40.7498,13.3533,149.8983671
1491,0.008026,40.7500,13.3529,40.7524,13.3454,162.296184
1492,0.008587,40.7482,13.3598,40.7459,13.3678,163.9718862
1493,0.004211,40.7417,13.3624,40.7399,13.3661,154.9502224
1494,0.004228,40.7374,13.3637,40.7350,13.3671,145.2107657
1495,0.002502,40.7353,13.3667,40.7339,13.3687,146.3257111
1496,0.004505,40.7345,13.3682,40.7329,13.3722,158.2828028
1497,0.003093,40.7332,13.3719,40.7317,13.3746,151.1157848
1498,0.010279,40.7321,13.3743,40.7266,13.3829,148.0764074
1499,0.004348,40.7327,13.3808,40.7347,13.3770,152.6820436
1500,0.004093,40.7352,13.3756,40.7367,13.3719,158.6416889
1501,0.002857,40.7362,13.3725,40.7373,13.3699,158.7864028
1502,0.002651,40.7371,13.3701,40.7384,13.3679,149.1949785
1503,0.005660,40.7785,13.4815,40.7779,13.4760,5.82296384
1504,0.005675,40.7811,13.4721,40.7822,13.4776,11.11426503
1505,0.008155,40.7688,13.4834,40.7677,13.4913,172.0406163
1506,0.005647,40.7622,13.5005,40.7614,13.5060,171.7356121
1507,0.001928,40.7619,13.5030,40.7623,13.5012,166.5226974
1508,0.006468,40.7617,13.5046,40.7620,13.5110,2.566744192
1509,0.002525,40.7707,13.5115,40.7717,13.5093,156.1705677
1510,0.003154,40.7722,13.5092,40.7726,13.5123,8.592882363
1511,0.003497,40.7693,13.5152,40.7703,13.5119,163.5539765
1512,0.001496,40.7810,13.5116,40.7814,13.5102,163.6462096
1513,0.002797,40.7799,13.5088,40.7799,13.5115,1.251168265
1514,0.001662,40.7798,13.5117,40.7800,13.5101,173.2624411
1515,0.001072,40.7791,13.5134,40.7791,13.5123,0.605246494
1516,0.006538,40.7694,13.5004,40.7715,13.5065,18.22839365
1531,0.009189,40.7554,13.3609,40.7592,13.3527,155.7089544
1532,0.006865,40.7550,13.3578,40.7573,13.3514,160.7098103
1533,0.003913,40.7592,13.3436,40.7604,13.3399,162.4704329
1534,0.002008,40.7578,13.3454,40.7589,13.3437,147.7815223
1535,0.001560,40.7566,13.3471,40.7573,13.3457,154.0357504
1536,0.001563,40.7598,13.3516,40.7603,13.3502,160.8208492
1537,0.002185,40.7635,13.3516,40.7642,13.3496,161.1771784
1538,0.001227,40.7593,13.3531,40.7598,13.3520,156.1214446
1539,0.002407,40.7576,13.3612,40.7588,13.3592,149.7000129
1540,0.002804,40.7496,13.3558,40.7510,13.3534,150.398205
1541,0.000671,40.7499,13.3557,40.7501,13.3551,162.0144814
1542,0.002027,40.7485,13.3563,40.7497,13.3546,145.4925061
1543,0.002664,40.7492,13.3556,40.7506,13.3534,148.2106973
1544,0.001250,40.7500,13.3540,40.7505,13.3529,156.1214446
1545,0.002561,40.7482,13.3571,40.7497,13.3551,143.8540891
1546,0.001242,40.7463,13.3604,40.7471,13.3595,139.1170175
1547,0.003544,40.7456,13.3612,40.7483,13.3590,129.9169814
1548,0.001157,40.7459,13.3612,40.7468,13.3604,132.3864247
1549,0.001477,40.7447,13.3623,40.7458,13.3613,133.0281503
1550,0.003544,40.7467,13.3634,40.7477,13.3602,163.0723588
1551,0.002853,40.7486,13.3598,40.7479,13.3625,165.8291301
1552,0.002606,40.7469,13.3640,40.7476,13.3615,164.7464508
1553,0.001111,40.7480,13.3638,40.7482,13.3627,169.9583548
1554,0.001401,40.7476,13.3637,40.7478,13.3623,172.0791973
1555,0.001572,40.7466,13.3656,40.7468,13.3640,173.0589614
1556,0.002032,40.7469,13.3654,40.7477,13.3636,156.5944469
1557,0.001135,40.7466,13.3667,40.7468,13.3656,169.9583548
1558,0.003928,40.7447,13.3705,40.7457,13.3668,165.2530099
1559,0.003312,40.7459,13.3672,40.7455,13.3704,173.0589614
1560,0.004103,40.7447,13.3763,40.7457,13.3724,165.9786788
1561,0.004164,40.7565,13.3752,40.7553,13.3791,163.3182111
1562,0.001299,40.7553,13.3776,40.7558,13.3764,157.9126681
1563,0.004304,40.7557,13.3771,40.7542,13.3811,159.9367791
1564,0.002214,40.7522,13.3812,40.7535,13.3794,144.8779337
1565,0.001833,40.7539,13.3822,40.7547,13.3806,154.0357504
1566,0.003114,40.7549,13.3800,40.7536,13.3828,155.6685854
1567,0.001894,40.7546,13.3853,40.7552,13.3835,162.0144814
1568,0.002354,40.7541,13.3877,40.7545,13.3854,170.3866207
1569,0.003917,40.7529,13.3900,40.7511,13.3933,152.0214389
1570,0.000887,40.7507,13.3946,40.7509,13.3937,167.7880019
1571,0.002882,40.7511,13.3930,40.7500,13.3956,157.6062111
1572,0.001580,40.7505,13.3949,40.7509,13.3934,165.4412289
1573,0.000567,40.7497,13.3951,40.7500,13.3946,149.7000129
1574,0.004765,40.7500,13.3951,40.7486,13.3995,162.7826323
1575,0.000727,40.7489,13.3987,40.7491,13.3980,164.450077
1576,0.001830,40.7492,13.3984,40.7497,13.3967,164.015782
1577,0.000864,40.7493,13.3973,40.7495,13.3965,166.3158745
1578,0.000885,40.7502,13.3970,40.7502,13.3962,180
1579,0.000535,40.7503,13.3963,40.7503,13.3958,180
1580,0.000984,40.7499,13.3961,40.7502,13.3951,163.7128906
1581,0.000349,40.7497,13.3953,40.7498,13.3950,162.0144814
1582,0.000754,40.7484,13.3997,40.7486,13.3990,164.450077
1583,0.000831,40.7485,13.4002,40.7484,13.4010,173.0589614
1584,0.000986,40.7478,13.4033,40.7480,13.4023,168.9777045
1585,0.000616,40.7481,13.4024,40.7482,13.4018,170.7801539
1586,0.001083,40.7484,13.4015,40.7482,13.4026,169.9583548
1587,0.001565,40.7481,13.4027,40.7476,13.4041,160.8208492
1588,0.001433,40.7477,13.4046,40.7482,13.4033,159.4648065
1589,0.000755,40.7477,13.4043,40.7474,13.4049,154.0357504
1590,0.000994,40.7468,13.4058,40.7473,13.4050,148.6711028
1591,0.000537,40.7469,13.4059,40.7471,13.4055,154.0357504
1592,0.001478,40.7466,13.4076,40.7468,13.4062,172.0791973
1594,0.000539,40.7468,13.4069,40.7470,13.4064,158.7156864
1595,0.001652,40.7462,13.4084,40.7470,13.4070,150.9029157
1596,0.001206,40.7459,13.4088,40.7466,13.4079,142.8562895
1597,0.001286,40.7465,13.4081,40.7459,13.4093,154.0357504
1598,0.000794,40.7456,13.4100,40.7460,13.4093,150.9029157
1599,0.000999,40.7460,13.4096,40.7456,13.4105,156.5944469
1600,0.000323,40.7455,13.4104,40.7457,13.4101,147.0051191
1601,0.000496,40.7452,13.4110,40.7454,13.4106,154.0357504
1602,0.002138,40.7470,13.4098,40.7461,13.4117,155.2346625
1603,0.002106,40.7461,13.4115,40.7454,13.4134,160.2613562
1604,0.001450,40.7464,13.4109,40.7470,13.4097,154.0357504
