Drilled depth (m),Tilt (Degrees),Distance E (m),Distance N (m),True Vertical Depth (m),Temperature (degrees C)
0,0.024,0,0,0,nan
1,0.026,0,0,1,11.059
2,0.03,-0.001,0,2,10.564
3,0.034,-0.001,-0.001,3,10.121
4,0.039,-0.002,-0.001,4,9.798
5,0.043,-0.002,-0.001,5,9.679
6,0.048,-0.003,-0.002,6,9.61
7,0.054,-0.004,-0.002,7,9.603
8,0.059,-0.005,-0.003,8,9.614
9,0.065,-0.006,-0.003,9,9.621
10,0.072,-0.007,-0.004,10,9.623
11,0.078,-0.008,-0.004,11,9.628
12,0.085,-0.009,-0.005,12,9.635
13,0.092,-0.011,-0.006,13,9.637
14,0.099,-0.012,-0.007,14,9.655
15,0.106,-0.014,-0.008,15,9.679
16,0.113,-0.015,-0.008,16,9.692
17,0.12,-0.017,-0.009,17,9.754
18,0.127,-0.019,-0.01,18,9.874
19,0.134,-0.021,-0.012,19,10.034
20,0.141,-0.023,-0.013,20,10.14
21,0.148,-0.025,-0.014,21,10.197
22,0.155,-0.028,-0.015,22,10.261
23,0.163,-0.03,-0.017,23,10.327
24,0.17,-0.033,-0.018,24,10.409
25,0.177,-0.035,-0.019,25,10.472
26,0.184,-0.038,-0.021,26,10.543
27,0.191,-0.041,-0.023,27,10.622
28,0.198,-0.044,-0.024,28,10.714
29,0.205,-0.047,-0.026,29,10.758
30,0.212,-0.05,-0.028,30,10.771
31,0.219,-0.053,-0.03,31,10.782
32,0.226,-0.057,-0.031,32,10.821
33,0.233,-0.06,-0.033,33,10.904
34,0.24,-0.064,-0.035,34,10.964
35,0.247,-0.068,-0.037,35,10.961
36,0.254,-0.071,-0.04,36,10.987
37,0.262,-0.075,-0.042,37,11.019
38,0.269,-0.079,-0.044,38,11.068
39,0.276,-0.083,-0.046,39,11.092
40,0.284,-0.088,-0.049,40,11.131
41,0.293,-0.092,-0.051,41,11.202
42,0.305,-0.097,-0.054,42,11.227
43,0.319,-0.101,-0.056,43,11.25
44,0.333,-0.106,-0.059,44,11.311
45,0.346,-0.112,-0.062,45,11.335
46,0.359,-0.117,-0.065,46,11.388
47,0.372,-0.123,-0.068,47,11.457
48,0.383,-0.128,-0.071,48,11.557
49,0.394,-0.134,-0.074,49,11.704
50,0.405,-0.14,-0.078,50,11.841
51,0.416,-0.147,-0.081,51,11.963
52,0.427,-0.153,-0.085,52,12.122
53,0.439,-0.16,-0.088,53,12.267
54,0.452,-0.167,-0.092,54,12.406
55,0.464,-0.174,-0.096,55,12.563
56,0.475,-0.181,-0.1,56,12.716
57,0.487,-0.188,-0.104,57,12.865
58,0.5,-0.196,-0.108,58,12.974
59,0.516,-0.203,-0.113,59,13.107
60,0.533,-0.211,-0.117,60,13.297
61,0.548,-0.22,-0.122,61,13.535
62,0.563,-0.228,-0.126,62,13.822
63,0.578,-0.237,-0.131,63,14.018
64,0.593,-0.246,-0.136,64,14.162
65,0.609,-0.255,-0.141,65,14.273
66,0.623,-0.264,-0.146,65.999,14.341
67,0.634,-0.274,-0.152,66.999,14.365
68,0.643,-0.284,-0.157,67.999,14.39
69,0.651,-0.293,-0.163,68.999,14.408
70,0.66,-0.303,-0.168,69.999,14.455
71,0.669,-0.314,-0.174,70.999,14.541
72,0.678,-0.324,-0.179,71.999,14.722
73,0.689,-0.334,-0.185,72.999,15.16
74,0.701,-0.345,-0.191,73.999,15.821
75,0.711,-0.356,-0.197,74.999,16.252
76,0.722,-0.367,-0.203,75.999,16.633
77,0.734,-0.378,-0.209,76.999,17.019
78,0.745,-0.389,-0.216,77.999,17.338
79,0.757,-0.401,-0.222,78.999,17.664
80,0.769,-0.412,-0.228,79.999,17.983
81,0.782,-0.424,-0.235,80.998,18.272
82,0.794,-0.436,-0.242,81.998,18.546
83,0.805,-0.448,-0.248,82.998,18.835
84,0.814,-0.461,-0.255,83.998,19.092
85,0.819,-0.473,-0.262,84.998,19.328
86,0.826,-0.486,-0.269,85.998,19.582
87,0.835,-0.498,-0.276,86.998,19.865
88,0.857,-0.511,-0.283,87.998,20.124
89,0.889,-0.525,-0.291,88.998,20.355
90,0.902,-0.538,-0.298,89.997,20.601
91,0.907,-0.552,-0.306,90.997,20.841
92,0.913,-0.566,-0.313,91.997,21.076
93,0.92,-0.58,-0.321,92.997,21.325
94,0.926,-0.594,-0.329,93.997,21.575
95,0.933,-0.608,-0.337,94.997,21.796
96,0.94,-0.623,-0.345,95.997,22.037
97,0.946,-0.637,-0.353,96.996,22.277
98,0.952,-0.651,-0.361,97.996,22.491
99,0.959,-0.666,-0.369,98.996,22.726
100,0.966,-0.681,-0.377,99.996,22.951
101,0.973,-0.696,-0.385,100.996,23.178
102,0.979,-0.71,-0.393,101.996,23.416
103,0.984,-0.725,-0.402,102.996,23.64
104,0.988,-0.74,-0.41,103.996,23.858
105,0.993,-0.756,-0.418,104.995,24.072
106,0.997,-0.771,-0.427,105.995,24.283
107,1.001,-0.786,-0.435,106.995,24.488
108,1.005,-0.801,-0.444,107.995,24.707
109,1.01,-0.817,-0.452,108.995,24.918
110,1.016,-0.832,-0.461,109.995,25.136
111,1.023,-0.848,-0.469,110.994,25.357
112,1.029,-0.863,-0.478,111.994,25.554
113,1.023,-0.879,-0.487,112.994,25.751
114,0.999,-0.895,-0.495,113.994,25.941
115,1,-0.91,-0.504,114.994,26.136
116,1.007,-0.925,-0.512,115.994,26.346
117,1.014,-0.941,-0.521,116.994,26.548
118,1.02,-0.956,-0.529,117.993,26.76
119,1.025,-0.972,-0.538,118.993,26.953
120,1.031,-0.987,-0.547,119.993,27.116
121,1.038,-1.003,-0.556,120.993,27.307
122,1.046,-1.019,-0.564,121.993,27.501
123,1.053,-1.035,-0.573,122.993,27.693
124,1.06,-1.051,-0.582,123.992,27.911
125,1.068,-1.067,-0.591,124.992,28.087
126,1.076,-1.084,-0.6,125.992,28.252
127,1.085,-1.1,-0.609,126.992,28.439
128,1.093,-1.117,-0.619,127.992,28.633
129,1.102,-1.134,-0.628,128.991,28.816
130,1.11,-1.151,-0.637,129.991,28.996
131,1.12,-1.168,-0.647,130.991,29.199
132,1.129,-1.185,-0.656,131.991,29.383
133,1.139,-1.202,-0.666,132.991,29.571
134,1.149,-1.22,-0.675,133.991,29.738
135,1.158,-1.237,-0.685,134.99,29.911
136,1.169,-1.255,-0.695,135.99,30.084
137,1.178,-1.273,-0.705,136.99,30.263
138,1.19,-1.291,-0.715,137.99,30.44
139,1.204,-1.309,-0.725,138.989,30.617
140,1.218,-1.328,-0.735,139.989,30.781
141,1.23,-1.346,-0.745,140.989,30.964
142,1.243,-1.365,-0.756,141.989,31.126
143,1.255,-1.384,-0.766,142.989,31.29
144,1.266,-1.404,-0.777,143.988,31.486
145,1.277,-1.423,-0.788,144.988,31.655
146,1.287,-1.443,-0.799,145.988,31.819
147,1.298,-1.462,-0.81,146.988,31.985
148,1.308,-1.482,-0.821,147.987,32.142
149,1.319,-1.502,-0.832,148.987,32.323
150,1.331,-1.523,-0.843,149.987,32.503
151,1.343,-1.543,-0.854,150.986,32.663
152,1.355,-1.564,-0.866,151.986,32.826
153,1.366,-1.584,-0.877,152.986,32.994
154,1.378,-1.605,-0.889,153.986,33.147
155,1.389,-1.626,-0.9,154.985,33.298
156,1.399,-1.648,-0.912,155.985,33.463
157,1.409,-1.669,-0.924,156.985,33.619
158,1.418,-1.691,-0.936,157.984,33.782
159,1.425,-1.712,-0.948,158.984,33.957
160,1.431,-1.734,-0.96,159.984,34.118
161,1.436,-1.756,-0.972,160.984,34.265
162,1.44,-1.778,-0.984,161.983,34.421
163,1.442,-1.8,-0.996,162.983,34.567
164,1.442,-1.822,-1.009,163.983,34.745
165,1.441,-1.844,-1.021,164.982,34.894
166,1.441,-1.866,-1.033,165.982,35.035
167,1.439,-1.888,-1.045,166.982,35.196
168,1.438,-1.91,-1.057,167.981,35.317
169,1.437,-1.932,-1.069,168.981,35.442
170,1.436,-1.954,-1.082,169.981,35.573
171,1.437,-1.976,-1.094,170.98,35.722
172,1.439,-1.998,-1.106,171.98,35.848
173,1.445,-2.02,-1.118,172.98,35.978
174,1.457,-2.042,-1.13,173.979,36.122
175,1.475,-2.064,-1.143,174.979,36.254
176,1.499,-2.087,-1.155,175.979,36.374
177,1.535,-2.11,-1.168,176.978,36.52
178,1.583,-2.134,-1.181,177.978,36.661
179,1.64,-2.159,-1.195,178.978,36.793
180,1.703,-2.184,-1.209,179.977,36.935
181,1.769,-2.211,-1.224,180.977,37.107
182,1.838,-2.238,-1.239,181.976,37.242
183,1.91,-2.267,-1.255,182.976,37.344
184,1.985,-2.297,-1.271,183.975,37.484
185,2.065,-2.328,-1.288,184.975,37.639
186,2.149,-2.36,-1.306,185.974,37.785
187,2.239,-2.393,-1.325,186.973,37.954
188,2.333,-2.428,-1.344,187.972,38.102
189,2.431,-2.464,-1.364,188.971,38.224
190,2.531,-2.502,-1.385,189.971,38.376
191,2.634,-2.542,-1.407,190.969,38.526
192,2.739,-2.583,-1.429,191.968,38.669
193,2.845,-2.625,-1.453,192.967,38.828
194,2.951,-2.67,-1.477,193.966,38.961
195,3.057,-2.716,-1.503,194.965,39.096
196,3.16,-2.763,-1.529,195.963,39.235
197,3.261,-2.812,-1.556,196.962,39.325
198,3.357,-2.863,-1.584,197.96,39.412
199,3.445,-2.914,-1.613,198.958,39.517
200,3.525,-2.968,-1.642,199.956,39.607
201,3.595,-3.022,-1.672,200.954,39.686
202,3.65,-3.077,-1.703,201.952,39.777
203,3.693,-3.133,-1.734,202.95,39.857
204,3.724,-3.19,-1.765,203.948,39.928
205,3.744,-3.247,-1.797,204.946,39.99
206,3.756,-3.304,-1.828,205.944,40.038
207,3.759,-3.361,-1.86,206.942,40.079
208,3.754,-3.419,-1.892,207.94,40.161
209,3.739,-3.476,-1.923,208.937,40.226
210,3.715,-3.533,-1.955,209.935,40.296
211,3.684,-3.589,-1.986,210.933,40.393
212,3.644,-3.645,-2.017,211.931,40.473
213,3.598,-3.701,-2.047,212.929,40.552
214,3.547,-3.755,-2.078,213.927,40.692
215,3.491,-3.809,-2.107,214.925,40.855
216,3.431,-3.862,-2.136,215.924,41.038
217,3.368,-3.914,-2.165,216.922,41.221
218,3.302,-3.964,-2.193,217.92,41.437
219,3.235,-4.014,-2.221,218.919,41.666
220,3.167,-4.063,-2.248,219.917,41.885
221,3.099,-4.111,-2.274,220.915,42.085
222,3.031,-4.158,-2.3,221.914,42.272
223,2.963,-4.204,-2.325,222.913,42.484
224,2.898,-4.248,-2.35,223.911,42.698
225,2.834,-4.292,-2.374,224.91,42.957
226,2.772,-4.335,-2.398,225.909,43.18
227,2.712,-4.377,-2.421,226.908,43.407
228,2.654,-4.418,-2.444,227.907,43.644
229,2.6,-4.458,-2.466,228.906,43.881
230,2.551,-4.497,-2.488,229.905,44.1
231,2.508,-4.536,-2.509,230.904,44.313
232,2.47,-4.574,-2.53,231.903,44.525
233,2.436,-4.611,-2.551,232.902,44.712
234,2.408,-4.648,-2.571,233.901,44.896
235,2.384,-4.685,-2.592,234.9,45.064
236,2.363,-4.721,-2.612,235.899,45.223
237,2.343,-4.757,-2.631,236.898,45.4
238,2.325,-4.793,-2.651,237.897,45.577
239,2.305,-4.828,-2.671,238.897,45.755
240,2.286,-4.863,-2.69,239.896,45.96
241,2.271,-4.898,-2.709,240.895,46.134
242,2.261,-4.932,-2.728,241.894,46.332
243,2.257,-4.967,-2.747,242.893,46.524
244,2.263,-5.001,-2.767,243.893,46.722
245,2.281,-5.036,-2.786,244.892,46.931
246,2.307,-5.071,-2.805,245.891,47.14
247,2.333,-5.107,-2.825,246.89,47.325
248,2.355,-5.142,-2.844,247.889,47.522
249,2.369,-5.178,-2.864,248.889,47.752
250,2.373,-5.215,-2.884,249.888,47.954
251,2.368,-5.251,-2.904,250.887,48.171
252,2.361,-5.287,-2.924,251.886,48.378
253,2.354,-5.323,-2.944,252.885,48.589
254,2.345,-5.359,-2.964,253.884,48.802
255,2.33,-5.395,-2.984,254.884,48.999
256,2.309,-5.43,-3.003,255.883,49.22
257,2.286,-5.465,-3.023,256.882,49.479
258,2.263,-5.5,-3.042,257.881,49.72
259,2.244,-5.534,-3.061,258.88,49.943
260,2.229,-5.568,-3.08,259.88,50.178
261,2.216,-5.602,-3.098,260.879,50.38
262,2.205,-5.636,-3.117,261.878,50.57
263,2.194,-5.67,-3.135,262.877,50.777
264,2.181,-5.704,-3.153,263.877,50.972
265,2.168,-5.738,-3.17,264.876,51.154
266,2.151,-5.771,-3.187,265.875,51.333
267,2.128,-5.805,-3.203,266.875,51.509
268,2.097,-5.839,-3.218,267.874,51.683
269,2.055,-5.872,-3.232,268.873,51.858
270,2.001,-5.905,-3.245,269.873,52.04
271,1.94,-5.937,-3.256,270.872,52.222
272,1.88,-5.969,-3.266,271.871,52.408
273,1.825,-6.001,-3.275,272.871,52.556
274,1.779,-6.031,-3.282,273.87,52.702
275,1.745,-6.061,-3.288,274.87,52.884
276,1.72,-6.091,-3.292,275.869,53.06
277,1.7,-6.121,-3.296,276.869,53.221
278,1.679,-6.15,-3.299,277.869,53.375
279,1.66,-6.179,-3.3,278.868,53.553
280,1.645,-6.208,-3.301,279.868,53.735
281,1.637,-6.237,-3.3,280.867,53.892
282,1.633,-6.265,-3.298,281.867,54.059
283,1.631,-6.294,-3.295,282.866,54.216
284,1.629,-6.322,-3.291,283.866,54.375
285,1.625,-6.35,-3.286,284.866,54.547
286,1.621,-6.377,-3.279,285.865,54.724
287,1.618,-6.404,-3.271,286.865,54.889
288,1.618,-6.431,-3.261,287.865,55.061
289,1.622,-6.457,-3.251,288.864,55.208
290,1.63,-6.483,-3.239,289.864,55.346
291,1.64,-6.508,-3.226,290.863,55.497
292,1.655,-6.533,-3.211,291.863,55.674
293,1.676,-6.558,-3.196,292.862,55.828
294,1.701,-6.582,-3.18,293.862,55.999
295,1.732,-6.607,-3.163,294.862,56.154
296,1.768,-6.632,-3.145,295.861,56.306
297,1.805,-6.657,-3.126,296.861,56.441
298,1.845,-6.682,-3.107,297.86,56.604
299,1.884,-6.707,-3.086,298.86,56.775
300,1.924,-6.732,-3.064,299.859,56.92
301,1.965,-6.757,-3.041,300.858,57.069
302,2.007,-6.782,-3.017,301.858,57.206
303,2.052,-6.807,-2.992,302.857,57.352
304,2.099,-6.832,-2.966,303.857,57.496
305,2.148,-6.856,-2.938,304.856,57.633
306,2.198,-6.881,-2.909,305.855,57.788
307,2.248,-6.906,-2.879,306.854,57.932
308,2.301,-6.93,-2.848,307.854,58.084
309,2.357,-6.955,-2.816,308.853,58.234
310,2.414,-6.98,-2.782,309.852,58.354
311,2.475,-7.005,-2.748,310.851,58.501
312,2.539,-7.03,-2.712,311.85,58.652
313,2.606,-7.056,-2.676,312.849,58.801
314,2.676,-7.082,-2.638,313.848,58.958
315,2.75,-7.108,-2.598,314.847,59.096
316,2.828,-7.135,-2.558,315.846,59.234
317,2.91,-7.162,-2.516,316.844,59.397
318,2.996,-7.19,-2.472,317.843,59.544
319,3.085,-7.218,-2.427,318.842,59.691
320,3.171,-7.247,-2.381,319.84,59.836
321,3.254,-7.276,-2.333,320.839,59.973
322,3.337,-7.305,-2.284,321.837,60.122
323,3.421,-7.335,-2.233,322.835,60.281
324,3.508,-7.365,-2.18,323.833,60.413
325,3.596,-7.395,-2.126,324.831,60.55
326,3.686,-7.426,-2.07,325.829,60.687
327,3.778,-7.457,-2.013,326.827,60.82
328,3.869,-7.488,-1.954,327.825,60.994
329,3.961,-7.52,-1.894,328.823,61.13
330,4.052,-7.552,-1.832,329.82,61.289
331,4.146,-7.584,-1.768,330.818,61.448
332,4.244,-7.616,-1.702,331.815,61.594
333,4.344,-7.649,-1.635,332.812,61.757
334,4.446,-7.682,-1.566,333.809,61.903
335,4.548,-7.715,-1.495,334.806,62.061
336,4.65,-7.749,-1.422,335.803,62.23
337,4.754,-7.782,-1.347,336.8,62.353
338,4.862,-7.816,-1.271,337.796,62.503
339,4.972,-7.85,-1.192,338.793,62.66
340,5.081,-7.884,-1.111,339.789,62.817
341,5.186,-7.919,-1.028,340.785,62.968
342,5.289,-7.953,-0.944,341.78,63.126
343,5.392,-7.987,-0.857,342.776,63.263
344,5.493,-8.021,-0.769,343.772,63.41
345,5.596,-8.055,-0.678,344.767,63.555
346,5.703,-8.089,-0.586,345.762,63.728
347,5.81,-8.123,-0.492,346.757,63.861
348,5.923,-8.158,-0.395,347.752,64.03
349,6.042,-8.192,-0.297,348.746,64.185
350,6.163,-8.227,-0.197,349.741,64.317
351,6.284,-8.263,-0.094,350.735,64.466
352,6.404,-8.299,0.01,351.729,64.632
353,6.527,-8.335,0.117,352.722,64.767
354,6.654,-8.372,0.226,353.716,64.91
355,6.782,-8.409,0.336,354.709,65.054
356,6.909,-8.447,0.449,355.702,65.177
357,7.033,-8.485,0.565,356.694,65.33
358,7.155,-8.524,0.682,357.687,65.471
359,7.277,-8.563,0.801,358.679,65.59
360,7.407,-8.603,0.923,359.671,65.727
361,7.538,-8.643,1.046,360.662,65.863
362,7.666,-8.684,1.172,361.653,65.982
363,7.787,-8.725,1.3,362.644,66.118
364,7.905,-8.768,1.43,363.635,66.288
365,8.023,-8.81,1.562,364.625,66.44
366,8.143,-8.854,1.695,365.615,66.571
367,8.265,-8.898,1.831,366.605,66.716
368,8.39,-8.943,1.969,367.594,66.821
369,8.517,-8.988,2.109,368.584,66.972
370,8.644,-9.035,2.25,369.572,67.115
371,8.774,-9.082,2.394,370.561,67.229
372,8.909,-9.13,2.54,371.549,67.369
373,9.041,-9.179,2.688,372.537,67.5
374,9.167,-9.229,2.838,373.524,67.635
375,9.292,-9.28,2.991,374.511,67.757
376,9.419,-9.33,3.145,375.498,67.883
377,9.545,-9.381,3.302,376.484,68.023
378,9.668,-9.433,3.461,377.47,68.168
379,9.787,-9.484,3.621,378.456,68.302
380,9.906,-9.536,3.784,379.441,68.418
381,10.027,-9.589,3.949,380.426,68.548
382,10.146,-9.642,4.116,381.411,68.681
383,10.262,-9.696,4.285,382.395,68.809
384,10.373,-9.751,4.455,383.379,68.953
385,10.478,-9.806,4.628,384.362,69.086
386,10.579,-9.862,4.802,385.345,69.215
387,10.681,-9.918,4.978,386.328,69.353
388,10.781,-9.974,5.155,387.311,69.482
389,10.88,-10.032,5.334,388.293,69.612
390,10.983,-10.091,5.514,389.275,69.721
391,11.092,-10.152,5.695,390.256,69.859
392,11.205,-10.215,5.878,391.237,69.988
393,11.321,-10.279,6.063,392.218,70.155
394,11.432,-10.345,6.249,393.198,70.324
395,11.537,-10.413,6.436,394.178,70.501
396,11.639,-10.482,6.625,395.158,70.64
397,11.737,-10.552,6.814,396.137,70.76
398,11.832,-10.624,7.006,397.116,70.883
399,11.926,-10.697,7.198,398.095,70.995
400,12.017,-10.771,7.392,399.073,71.119
401,12.104,-10.847,7.586,400.051,71.274
402,12.189,-10.925,7.782,401.029,71.423
403,12.273,-11.005,7.978,402.006,71.556
404,12.356,-11.086,8.175,402.983,71.693
405,12.437,-11.168,8.374,403.959,71.847
406,12.515,-11.252,8.573,404.936,71.979
407,12.598,-11.338,8.773,405.912,72.109
408,12.686,-11.424,8.974,406.888,72.249
409,12.77,-11.511,9.176,407.863,72.368
410,12.85,-11.599,9.38,408.838,72.468
411,12.928,-11.687,9.584,409.813,72.579
412,13.001,-11.777,9.79,410.788,72.719
413,13.072,-11.868,9.997,411.762,72.856
414,13.145,-11.958,10.204,412.736,72.978
415,13.216,-12.049,10.414,413.709,73.113
416,13.282,-12.139,10.625,414.683,73.22
417,13.338,-12.228,10.837,415.656,73.336
418,13.386,-12.316,11.05,416.629,73.445
419,13.434,-12.404,11.265,417.602,73.563
420,13.49,-12.492,11.481,418.574,73.677
421,13.548,-12.579,11.697,419.546,73.778
422,13.602,-12.666,11.915,420.518,73.908
423,13.653,-12.753,12.134,421.49,74.044
424,13.698,-12.84,12.354,422.462,74.179
425,13.743,-12.926,12.575,423.433,74.288
426,13.79,-13.012,12.797,424.405,74.411
427,13.839,-13.098,13.02,425.376,74.548
428,13.892,-13.184,13.244,426.347,74.66
429,13.946,-13.268,13.469,427.317,74.782
430,13.998,-13.353,13.695,428.288,74.922
431,14.05,-13.437,13.922,429.258,75.059
432,14.098,-13.522,14.15,430.228,75.166
433,14.142,-13.606,14.379,431.198,75.275
434,14.19,-13.69,14.609,432.167,75.395
435,14.241,-13.774,14.84,433.137,75.509
436,14.293,-13.857,15.072,434.106,75.648
437,14.349,-13.941,15.305,435.075,75.75
438,14.411,-14.025,15.538,436.043,75.856
439,14.475,-14.109,15.773,437.012,75.974
440,14.535,-14.193,16.009,437.98,76.073
441,14.592,-14.277,16.246,438.948,76.21
442,14.651,-14.361,16.484,439.915,76.346
443,14.713,-14.445,16.724,440.883,76.481
444,14.776,-14.529,16.964,441.85,76.607
445,14.835,-14.613,17.205,442.817,76.701
446,14.886,-14.696,17.448,443.783,76.834
447,14.935,-14.779,17.691,444.749,76.959
448,14.985,-14.862,17.936,445.716,77.072
449,15.035,-14.945,18.181,446.681,77.204
450,15.084,-15.027,18.427,447.647,77.33
451,15.133,-15.109,18.675,448.613,77.437
452,15.186,-15.19,18.924,449.578,77.574
453,15.241,-15.271,19.173,450.543,77.688
454,15.289,-15.351,19.424,451.507,77.815
455,15.339,-15.431,19.676,452.472,77.95
456,15.389,-15.511,19.928,453.436,78.09
457,15.44,-15.591,20.182,454.4,78.213
458,15.493,-15.671,20.436,455.364,78.329
459,15.545,-15.75,20.692,456.328,78.45
460,15.595,-15.829,20.948,457.291,78.558
461,15.643,-15.907,21.206,458.254,78.688
462,15.688,-15.985,21.464,459.217,78.805
463,15.729,-16.063,21.724,460.179,78.943
464,15.766,-16.14,21.984,461.142,79.059
465,15.808,-16.217,22.245,462.104,79.138
466,15.86,-16.294,22.507,463.066,79.253
