Drilled depth (m),Tilt (Degrees),Distance E (m),Distance N (m),True Vertical Depth (m),Temperature (degrees C)
467,15.917,-16.37,22.77,464.028,79.392
468,15.972,-16.445,23.034,464.99,79.487
469,16.022,-16.52,23.299,465.951,79.612
470,16.067,-16.594,23.565,466.912,79.73
471,16.116,-16.667,23.833,467.873,79.829
472,16.187,-16.739,24.102,468.833,79.95
473,16.278,-16.81,24.372,469.793,80.069
474,16.362,-16.88,24.644,470.753,80.184
475,16.451,-16.949,24.918,471.712,80.299
476,16.551,-17.018,25.194,472.671,80.431
477,16.64,-17.085,25.471,473.629,80.557
478,16.715,-17.152,25.75,474.587,80.695
479,16.789,-17.218,26.031,475.545,80.82
480,16.858,-17.284,26.312,476.502,80.935
481,16.922,-17.349,26.596,477.459,81.058
482,16.988,-17.414,26.88,478.416,81.166
483,17.055,-17.478,27.166,479.372,81.287
484,17.126,-17.542,27.453,480.328,81.427
485,17.2,-17.606,27.741,481.283,81.544
486,17.278,-17.67,28.03,482.238,81.647
487,17.355,-17.733,28.321,483.193,81.773
488,17.429,-17.797,28.613,484.147,81.889
489,17.502,-17.861,28.906,485.101,81.992
490,17.572,-17.925,29.2,486.055,82.084
491,17.634,-17.989,29.496,487.008,82.188
492,17.692,-18.053,29.793,487.961,82.287
493,17.752,-18.117,30.09,488.913,82.395
494,17.815,-18.181,30.389,489.865,82.51
495,17.891,-18.246,30.689,490.817,82.614
496,17.98,-18.311,30.989,491.769,82.719
497,18.049,-18.376,31.292,492.72,82.833
498,18.104,-18.44,31.595,493.67,82.942
499,18.172,-18.505,31.9,494.621,83.061
500,18.247,-18.57,32.206,495.57,83.187
501,18.324,-18.635,32.513,496.52,83.274
502,18.409,-18.7,32.821,497.469,83.36
503,18.508,-18.766,33.13,498.418,83.471
504,18.617,-18.831,33.442,499.366,83.589
505,18.737,-18.898,33.755,500.313,83.686
506,18.864,-18.964,34.071,501.26,83.792
507,18.991,-19.03,34.388,502.205,83.89
508,19.115,-19.096,34.708,503.151,83.965
509,19.24,-19.161,35.03,504.095,84.079
510,19.363,-19.226,35.354,505.039,84.198
511,19.482,-19.291,35.68,505.982,84.311
512,19.606,-19.355,36.009,506.924,84.448
513,19.735,-19.418,36.339,507.866,84.562
514,19.867,-19.481,36.672,508.807,84.655
515,19.998,-19.544,37.007,509.747,84.762
516,20.138,-19.606,37.344,510.686,84.861
517,20.294,-19.668,37.684,511.625,84.982
518,20.45,-19.73,38.027,512.562,85.1
519,20.601,-19.793,38.372,513.499,85.209
520,20.747,-19.855,38.719,514.434,85.325
521,20.876,-19.919,39.069,515.369,85.453
522,20.997,-19.984,39.42,516.303,85.557
523,21.113,-20.051,39.773,517.236,85.635
524,21.219,-20.119,40.128,518.169,85.794
525,21.309,-20.188,40.484,519.101,85.883
526,21.393,-20.259,40.841,520.032,85.942
527,21.482,-20.331,41.199,520.963,86.074
528,21.57,-20.404,41.559,521.893,86.211
529,21.646,-20.479,41.92,522.823,86.336
530,21.716,-20.554,42.281,523.752,86.432
531,21.782,-20.631,42.644,524.681,86.504
532,21.845,-20.708,43.007,525.609,86.607
533,21.906,-20.786,43.371,526.537,86.72
534,21.96,-20.866,43.736,527.465,86.873
535,22.008,-20.946,44.102,528.392,86.984
536,22.056,-21.027,44.468,529.319,87.106
537,22.095,-21.11,44.835,530.246,87.215
538,22.127,-21.194,45.202,531.172,87.32
539,22.145,-21.279,45.569,532.099,87.429
540,22.161,-21.364,45.936,533.025,87.54
541,22.164,-21.451,46.303,533.951,87.69
542,22.144,-21.538,46.67,534.877,87.798
543,22.125,-21.625,47.037,535.803,87.897
544,22.113,-21.714,47.403,536.73,88.042
545,22.109,-21.802,47.769,537.656,88.184
546,22.118,-21.89,48.135,538.583,88.294
547,22.139,-21.978,48.501,539.509,88.422
548,22.169,-22.066,48.868,540.435,88.533
549,22.208,-22.154,49.235,541.361,88.628
550,22.256,-22.24,49.603,542.287,88.72
551,22.308,-22.326,49.973,543.212,88.832
552,22.357,-22.412,50.343,544.137,88.959
553,22.418,-22.497,50.714,545.062,89.088
554,22.491,-22.581,51.087,545.986,89.25
555,22.566,-22.665,51.46,546.91,89.38
556,22.648,-22.749,51.836,547.833,89.432
557,22.742,-22.833,52.212,548.755,89.5
558,22.841,-22.916,52.591,549.677,89.619
559,22.947,-22.999,52.971,550.599,89.794
560,23.055,-23.082,53.352,551.519,89.884
561,23.165,-23.165,53.736,552.439,90.03
562,23.284,-23.248,54.122,553.358,90.186
563,23.422,-23.33,54.509,554.276,90.299
564,23.588,-23.412,54.9,555.193,90.398
565,23.771,-23.495,55.293,556.109,90.521
566,23.96,-23.577,55.689,557.023,90.63
567,24.157,-23.66,56.088,557.936,90.736
568,24.358,-23.744,56.49,558.848,90.871
569,24.559,-23.828,56.896,559.758,90.988
570,24.758,-23.912,57.304,560.667,91.089
571,24.954,-23.997,57.716,561.575,91.212
572,25.147,-24.082,58.131,562.48,91.34
573,25.336,-24.168,58.548,563.385,91.468
574,25.524,-24.255,58.969,564.288,91.593
575,25.715,-24.343,59.392,565.19,91.735
576,25.896,-24.433,59.818,566.09,91.88
577,26.065,-24.523,60.247,566.989,92.03
578,26.223,-24.615,60.678,567.887,92.175
579,26.38,-24.707,61.111,568.783,92.342
580,26.543,-24.801,61.547,569.678,92.53
581,26.699,-24.895,61.985,570.572,92.59
582,26.841,-24.99,62.425,571.465,92.634
583,26.982,-25.085,62.868,572.357,92.669
584,27.134,-25.182,63.312,573.247,92.701
585,27.281,-25.279,63.759,574.137,92.759
586,27.424,-25.378,64.208,575.025,92.881
587,27.568,-25.477,64.659,575.912,93.083
588,27.708,-25.578,65.111,576.798,93.231
589,27.834,-25.679,65.566,577.683,93.347
590,27.952,-25.781,66.023,578.567,93.491
591,28.068,-25.885,66.481,579.449,93.591
592,28.184,-25.99,66.94,580.331,93.687
593,28.296,-26.096,67.401,581.212,93.808
594,28.403,-26.204,67.864,582.092,93.936
595,28.507,-26.313,68.328,582.972,94.05
596,28.604,-26.424,68.793,583.85,94.154
597,28.688,-26.536,69.259,584.728,94.269
598,28.779,-26.65,69.726,585.604,94.39
599,28.875,-26.766,70.194,586.48,94.487
600,28.953,-26.883,70.663,587.356,94.592
601,29.023,-27.002,71.133,588.231,94.733
602,29.084,-27.121,71.603,589.105,94.85
603,29.137,-27.242,72.075,589.978,94.965
604,29.185,-27.365,72.546,590.852,95.081
605,29.231,-27.488,73.018,591.724,95.191
606,29.278,-27.613,73.491,592.597,95.335
607,29.329,-27.739,73.964,593.469,95.454
608,29.377,-27.867,74.437,594.341,95.591
609,29.414,-27.996,74.911,595.212,95.724
610,29.459,-28.125,75.385,596.083,95.846
611,29.52,-28.256,75.859,596.953,95.985
612,29.574,-28.388,76.335,597.823,96.112
613,29.617,-28.52,76.81,598.693,96.245
614,29.665,-28.654,77.287,599.562,96.37
615,29.716,-28.788,77.763,600.431,96.483
616,29.768,-28.923,78.241,601.299,96.608
617,29.817,-29.058,78.719,602.167,96.739
618,29.86,-29.192,79.198,603.034,96.859
619,29.904,-29.328,79.677,603.901,96.982
620,29.945,-29.463,80.158,604.768,97.094
621,29.994,-29.598,80.638,605.634,97.221
622,30.064,-29.734,81.12,606.5,97.35
623,30.126,-29.869,81.603,607.365,97.482
624,30.184,-30.005,82.087,608.23,97.602
625,30.265,-30.14,82.572,609.094,97.722
626,30.36,-30.275,83.058,609.957,97.854
627,30.466,-30.41,83.546,610.819,97.969
628,30.588,-30.544,84.036,611.681,98.099
629,30.719,-30.679,84.527,612.541,98.213
630,30.848,-30.814,85.021,613.4,98.32
631,30.977,-30.949,85.517,614.258,98.429
632,31.11,-31.084,86.014,615.115,98.549
633,31.241,-31.22,86.514,615.971,98.647
634,31.367,-31.355,87.016,616.825,98.746
635,31.485,-31.49,87.519,617.678,98.855
636,31.592,-31.626,88.024,618.531,98.942
637,31.706,-31.762,88.531,619.382,99.017
638,31.833,-31.899,89.04,620.232,99.124
639,31.965,-32.035,89.55,621.081,99.24
640,32.088,-32.172,90.062,621.929,99.339
641,32.201,-32.308,90.577,622.776,99.431
642,32.318,-32.445,91.093,623.621,99.551
643,32.442,-32.583,91.61,624.466,99.642
644,32.566,-32.721,92.129,625.309,99.731
645,32.69,-32.859,92.651,626.151,99.853
646,32.81,-32.998,93.174,626.992,99.954
647,32.919,-33.137,93.698,627.832,100.063
648,33.031,-33.276,94.224,628.671,100.191
649,33.14,-33.416,94.752,629.509,100.29
650,33.243,-33.556,95.281,630.346,100.391
651,33.352,-33.698,95.811,631.182,100.483
652,33.465,-33.842,96.343,632.016,100.597
653,33.564,-33.987,96.876,632.85,100.706
654,33.64,-34.133,97.409,633.683,100.775
655,33.706,-34.281,97.944,634.515,100.876
656,33.773,-34.431,98.478,635.347,100.988
657,33.842,-34.582,99.014,636.178,101.083
658,33.915,-34.735,99.55,637.008,101.192
659,33.997,-34.89,100.087,637.838,101.284
660,34.08,-35.046,100.624,638.666,101.362
661,34.163,-35.205,101.162,639.494,101.455
662,34.239,-35.364,101.701,640.321,101.525
663,34.291,-35.525,102.241,641.148,101.625
664,34.332,-35.687,102.781,641.974,101.736
665,34.366,-35.851,103.321,642.799,101.824
666,34.42,-36.015,103.861,643.624,101.964
667,34.493,-36.18,104.402,644.449,102.032
668,34.563,-36.346,104.944,645.273,102.063
669,34.626,-36.513,105.487,646.096,102.124
670,34.684,-36.68,106.031,646.919,102.19
671,34.745,-36.846,106.575,647.74,102.263
672,34.819,-37.014,107.12,648.562,102.305
673,34.904,-37.181,107.667,649.382,102.395
674,34.995,-37.349,108.215,650.202,102.544
675,35.077,-37.517,108.764,651.021,102.653
676,35.137,-37.684,109.314,651.839,102.766
677,35.185,-37.851,109.865,652.656,102.858
678,35.237,-38.017,110.417,653.473,102.951
679,35.306,-38.183,110.97,654.29,103.05
680,35.382,-38.349,111.525,655.106,103.153
681,35.451,-38.514,112.08,655.921,103.235
682,35.531,-38.678,112.637,656.735,103.335
683,35.617,-38.843,113.195,657.548,103.433
684,35.682,-39.008,113.754,658.361,103.498
685,35.761,-39.173,114.314,659.173,103.591
686,35.828,-39.338,114.875,659.984,103.679
687,35.889,-39.504,115.437,660.794,103.755
688,35.969,-39.671,115.999,661.604,103.853
689,36.056,-39.838,116.563,662.413,103.963
690,36.139,-40.007,117.127,663.221,104.054
691,36.201,-40.177,117.693,664.028,104.143
692,36.239,-40.348,118.258,664.835,104.24
693,36.266,-40.519,118.824,665.641,104.333
694,36.289,-40.691,119.39,666.447,104.41
695,36.307,-40.864,119.956,667.253,104.504
696,36.321,-41.039,120.522,668.059,104.584
697,36.327,-41.214,121.088,668.865,104.671
698,36.326,-41.391,121.654,669.67,104.776
699,36.324,-41.568,122.219,670.476,104.86
700,36.331,-41.745,122.784,671.282,104.934
701,36.351,-41.924,123.349,672.087,105.01
702,36.371,-42.103,123.914,672.893,105.113
703,36.392,-42.282,124.48,673.698,105.208
704,36.418,-42.462,125.045,674.503,105.312
705,36.454,-42.643,125.611,675.307,105.42
706,36.502,-42.823,126.178,676.111,105.516
707,36.539,-43.004,126.745,676.915,105.611
708,36.579,-43.183,127.313,677.718,105.704
709,36.615,-43.362,127.881,678.521,105.806
710,36.638,-43.541,128.45,679.323,105.888
711,36.68,-43.72,129.02,680.126,105.986
712,36.747,-43.898,129.591,680.927,106.082
713,36.819,-44.075,130.163,681.728,106.163
714,36.893,-44.251,130.736,682.528,106.271
715,36.978,-44.427,131.311,683.328,106.332
716,37.073,-44.603,131.887,684.126,106.407
717,37.178,-44.779,132.464,684.923,106.488
718,37.293,-44.955,133.043,685.719,106.563
719,37.417,-45.131,133.623,686.514,106.621
720,37.552,-45.308,134.206,687.308,106.696
721,37.69,-45.485,134.79,688.1,106.775
722,37.817,-45.663,135.376,688.891,106.829
723,37.935,-45.841,135.963,689.68,106.914
724,38.048,-46.021,136.552,690.468,106.99
725,38.156,-46.202,137.142,691.255,107.05
726,38.262,-46.383,137.733,692.041,107.108
727,38.373,-46.565,138.326,692.825,107.155
728,38.471,-46.749,138.92,693.609,107.22
729,38.566,-46.934,139.514,694.391,107.259
730,38.67,-47.12,140.11,695.172,107.286
731,38.764,-47.309,140.706,695.953,107.307
732,38.832,-47.501,141.303,696.732,107.318
733,38.888,-47.695,141.9,697.511,107.323
734,38.949,-47.891,142.497,698.289,107.314
735,39.015,-48.089,143.094,699.066,107.301
736,39.07,-48.288,143.691,699.843,107.305
737,39.11,-48.49,144.288,700.619,107.304
738,39.142,-48.694,144.885,701.395,107.306
739,39.169,-48.901,145.482,702.17,107.327
740,39.193,-49.109,146.078,702.945,107.314
741,39.21,-49.32,146.674,703.72,107.332
742,39.223,-49.532,147.27,704.495,107.363
743,39.237,-49.747,147.865,705.27,107.361
744,39.254,-49.963,148.46,706.044,107.363
745,39.268,-50.181,149.054,706.818,107.385
746,39.269,-50.4,149.647,707.593,107.397
747,39.268,-50.621,150.241,708.367,107.412
748,39.266,-50.842,150.834,709.141,107.413
749,39.265,-51.063,151.427,709.915,107.424
750,39.254,-51.285,152.019,710.689,107.426
751,39.232,-51.508,152.611,711.464,107.433
752,39.216,-51.732,153.203,712.239,107.456
753,39.226,-51.956,153.794,713.013,107.471
754,39.253,-52.18,154.385,713.788,107.486
755,39.264,-52.404,154.977,714.562,107.497
756,39.267,-52.628,155.569,715.336,107.511
757,39.284,-52.85,156.162,716.11,107.515
758,39.308,-53.072,156.755,716.884,107.53
759,39.33,-53.293,157.349,717.658,107.554
760,39.354,-53.514,157.944,718.431,107.554
761,39.378,-53.734,158.538,719.204,107.576
762,39.397,-53.955,159.133,719.977,107.592
763,39.414,-54.175,159.729,720.75,107.612
764,39.424,-54.395,160.324,721.522,107.639
765,39.418,-54.614,160.92,722.295,107.669
766,39.421,-54.833,161.516,723.068,107.692
767,39.427,-55.051,162.113,723.84,107.7
768,39.421,-55.269,162.709,724.612,107.72
769,39.411,-55.486,163.306,725.385,107.746
770,39.396,-55.703,163.903,726.158,107.755
771,39.392,-55.919,164.499,726.93,107.778
772,39.411,-56.135,165.096,727.703,107.792
773,39.439,-56.352,165.693,728.476,107.793
774,39.458,-56.569,166.29,729.248,107.825
775,39.475,-56.786,166.888,730.02,107.855
776,39.502,-57.003,167.485,730.792,107.879
777,39.53,-57.22,168.083,731.563,107.913
778,39.542,-57.437,168.682,732.334,107.943
779,39.535,-57.654,169.281,733.105,107.968
780,39.53,-57.871,169.879,733.877,107.989
781,39.547,-58.088,170.477,734.648,108.027
782,39.577,-58.305,171.076,735.419,108.048
783,39.615,-58.522,171.675,736.189,108.067
784,39.667,-58.739,172.275,736.959,108.085
785,39.72,-58.956,172.876,737.729,108.123
786,39.778,-59.173,173.478,738.498,108.143
787,39.837,-59.389,174.08,739.266,108.165
788,39.911,-59.604,174.684,740.033,108.204
789,39.996,-59.818,175.29,740.8,108.232
790,40.091,-60.031,175.897,741.566,108.265
791,40.173,-60.245,176.505,742.33,108.297
792,40.245,-60.458,177.114,743.094,108.328
793,40.313,-60.672,177.724,743.857,108.354
794,40.368,-60.885,178.336,744.619,108.403
795,40.43,-61.098,178.948,745.38,108.416
796,40.494,-61.31,179.561,746.141,108.422
797,40.548,-61.523,180.175,746.901,108.449
798,40.596,-61.735,180.79,747.661,108.47
799,40.648,-61.947,181.405,748.42,108.481
800,40.7,-62.159,182.021,749.179,108.484
801,40.745,-62.372,182.638,749.936,108.488
802,40.779,-62.584,183.256,750.694,108.511
803,40.806,-62.797,183.873,751.451,108.534
804,40.839,-63.01,184.492,752.208,108.539
805,40.885,-63.222,185.11,752.964,108.558
806,40.938,-63.436,185.729,753.72,108.574
807,40.974,-63.649,186.349,754.475,108.601
808,40.998,-63.862,186.97,755.23,108.622
809,41.014,-64.075,187.59,755.984,108.632
810,41.038,-64.287,188.211,756.739,108.665
811,41.054,-64.501,188.832,757.493,108.695
812,41.076,-64.714,189.453,758.247,108.707
813,41.085,-64.929,190.074,759.001,108.756
814,41.078,-65.145,190.695,759.755,108.79
815,41.057,-65.363,191.315,760.508,108.798
816,41.041,-65.581,191.934,761.263,108.822
817,41.042,-65.8,192.553,762.017,108.864
818,41.058,-66.018,193.173,762.771,108.879
819,41.085,-66.237,193.792,763.525,108.888
820,41.117,-66.454,194.413,764.278,108.931
821,41.152,-66.672,195.033,765.032,108.95
822,41.19,-66.89,195.655,765.784,108.973
823,41.231,-67.106,196.277,766.537,109.002
824,41.276,-67.323,196.9,767.288,109.021
825,41.316,-67.537,197.524,768.04,109.056
826,41.375,-67.751,198.149,768.791,109.077
827,41.439,-67.964,198.775,769.541,109.1
828,41.511,-68.176,199.402,770.29,109.124
829,41.575,-68.388,200.031,771.038,109.136
830,41.633,-68.598,200.661,771.786,109.155
831,41.678,-68.808,201.292,772.533,109.188
832,41.74,-69.018,201.923,773.28,109.203
833,41.802,-69.229,202.555,774.026,109.211
834,41.848,-69.441,203.187,774.771,109.247
835,41.878,-69.654,203.819,775.515,109.273
836,41.908,-69.869,204.452,776.26,109.303
837,41.921,-70.084,205.084,777.004,109.318
838,41.926,-70.298,205.717,777.748,109.344
839,41.941,-70.512,206.35,778.492,109.365
840,41.978,-70.725,206.984,779.236,109.378
841,42.02,-70.938,207.618,779.979,109.377
842,42.049,-71.149,208.254,780.721,109.378
843,42.078,-71.36,208.889,781.464,109.402
844,42.122,-71.57,209.526,782.206,109.428
845,42.169,-71.78,210.163,782.947,109.435
846,42.202,-71.989,210.801,783.688,109.45
847,42.231,-72.198,211.44,784.429,109.47
848,42.266,-72.406,212.079,785.169,109.494
849,42.296,-72.615,212.719,785.909,109.531
850,42.342,-72.823,213.359,786.648,109.561
851,42.392,-73.032,214,787.387,109.601
852,42.434,-73.243,214.641,788.125,109.675
853,42.475,-73.454,215.282,788.863,109.752
854,42.519,-73.667,215.923,789.601,109.79
855,42.55,-73.881,216.564,790.337,109.852
856,42.562,-74.096,217.205,791.074,109.918
857,42.553,-74.312,217.846,791.811,109.941
858,42.542,-74.529,218.487,792.547,109.994
859,42.527,-74.745,219.127,793.284,110.028
860,42.523,-74.961,219.768,794.021,110.062
861,42.535,-75.175,220.409,794.758,110.113
862,42.563,-75.389,221.05,795.495,110.131
863,42.611,-75.602,221.693,796.231,110.174
864,42.67,-75.813,222.336,796.967,110.219
865,42.73,-76.024,222.981,797.702,110.247
866,42.785,-76.235,223.626,798.436,110.27
867,42.842,-76.444,224.273,799.169,110.311
868,42.895,-76.653,224.92,799.902,110.34
869,42.937,-76.862,225.568,800.635,110.384
870,42.971,-77.07,226.217,801.367,110.399
871,43.038,-77.279,226.866,802.098,110.435
872,43.111,-77.489,227.516,802.828,110.46
873,43.153,-77.7,228.167,803.558,110.472
874,43.209,-77.911,228.818,804.287,110.502
875,43.273,-78.123,229.469,805.016,110.554
876,43.323,-78.336,230.121,805.744,110.587
877,43.381,-78.548,230.774,806.471,110.612
878,43.435,-78.76,231.427,807.197,110.617
879,43.486,-78.971,232.082,807.923,110.631
880,43.542,-79.182,232.738,808.648,110.697
881,43.604,-79.391,233.394,809.373,110.711
882,43.672,-79.6,234.052,810.097,110.813
883,43.751,-79.807,234.711,810.819,110.804
884,43.842,-80.014,235.372,811.541,110.654
885,43.936,-80.219,236.034,812.262,110.974
886,44.017,-80.424,236.697,812.982,110.593
887,44.092,-80.629,237.362,813.7,110.475
888,44.158,-80.834,238.027,814.418,nan
889,44.207,-81.039,238.693,815.135,nan
890,44.249,-81.244,239.36,815.852,nan
891,44.291,-81.45,240.027,816.568,nan
892,44.339,-81.657,240.694,817.283,nan
893,44.382,-81.864,241.362,817.998,nan
