Analysis,Horizon,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,Rb,Sr,Zr,Nb,Ba,La,Yb,Pb,Th,U
EYS1_1,A,76.95,0.09,12.28,1.36,0.02,0.03,0.57,3.32,5.38,244,3.6,209,65,52,79,8.3,47,31,8.2
EYS1_10,A,76.96,0.08,12.19,1.39,0.02,0.03,0.57,3.56,5.19,241,3.4,226,67,43,84,8.9,42,33,8.2
EYS1_11,A,77.32,0.08,12.28,1.22,0.02,0.03,0.56,3.36,5.13,260,2.0,177,71,19,46,11.2,45,33,9.2
EYS1_11_2,A,77.22,0.08,12.37,1.16,0.02,0.03,0.54,3.61,4.97,278,1.9,175,74,20,46,9.6,49,34,9.4
EYS1_15,A,77.59,0.08,12.11,1.22,0.02,0.03,0.50,3.36,5.10,244,3.5,213,64,48,74,7.6,53,32,8.3
EYS1_19_2,A,76.98,0.08,12.62,1.22,0.02,0.03,0.55,3.54,4.95,268,2.3,182,70,18,44,9.4,48,33,8.8
EYS1_2,A,76.78,0.09,12.24,1.33,0.02,0.03,0.54,3.60,5.38,219,6.1,225,61,125,93,8.4,39,31,7.7
EYS1_20,A,76.94,0.08,12.28,1.28,0.02,0.03,0.55,3.58,5.24,246,3.0,217,68,52,78,7.9,47,35,8.5
EYS1_23,A,77.58,0.08,12.45,1.25,0.02,0.03,0.57,3.00,5.01,265,2.2,156,67,18,44,7.9,49,28,8.4
EYS1_24,A,77.04,0.08,12.41,1.18,0.02,0.03,0.58,3.51,5.15,263,1.8,161,68,13,39,9.8,49,31,8.9
EYS1_25,A,77.45,0.08,12.12,1.38,0.02,0.03,0.55,3.23,5.15,250,6.2,236,66,52,87,8.5,46,35,9.6
EYS1_27,A,77.44,0.08,12.24,1.35,0.02,0.02,0.53,3.35,4.96,243,3.3,220,71,46,82,9.0,47,33,9.3
EYS1_28,A,77.02,0.08,12.51,1.28,0.02,0.03,0.60,3.43,5.03,251,2.1,155,71,18,38,7.5,47,26,8.1
EYS1_29,A,77.16,0.08,12.40,1.25,0.02,0.03,0.57,3.45,5.04,275,3.6,164,72,24,45,8.8,45,29,8.4
EYS1_5,A,76.88,0.09,12.42,1.32,0.02,0.03,0.57,3.42,5.26,243,3.4,235,71,51,86,9.6,48,35,8.2
EYS1_5_2,A,77.05,0.08,12.09,1.30,0.02,0.03,0.60,3.59,5.24,240,3.3,217,66,44,75,9.5,48,33,8.3
EYS1_9,A,76.97,0.08,12.29,1.24,0.02,0.03,0.55,3.52,5.32,249,3.1,222,70,35,62,9.3,47,32,9.8
EYS6_1,B,77.31,0.07,12.42,1.18,0.03,0.00,0.53,3.40,5.06,278,1.7,190,77,17,47,10.2,46,32,8.7
EYS6_10,B,77.06,0.10,12.52,1.22,0.04,0.02,0.57,3.39,5.08,247,1.4,162,65,17,43,9.1,50,36,9.3
EYS6_11,B,76.90,0.07,12.57,1.24,0.03,0.01,0.55,3.48,5.15,248,1.4,164,66,16,42,10.2,50,36,9.1
EYS6_12,B,77.47,0.06,12.33,1.27,0.02,0.00,0.51,3.44,4.88,250,1.3,158,64,16,43,9.5,47,34,9.6
EYS6_13,B,77.42,0.08,12.27,1.31,0.04,0.02,0.56,3.34,4.97,275,1.6,184,77,19,49,10.1,49,34,10.0
EYS6_13_2,B,76.67,0.07,12.48,1.22,0.02,0.00,0.53,3.92,5.08,271,2.0,178,72,16,49,11.0,47,34,8.6
EYS6_14,B,77.13,0.06,12.24,1.19,0.04,0.01,0.54,3.81,4.96,272,1.4,186,74,15,49,12.4,47,34,9.4
EYS6_15,B,77.37,0.08,12.51,1.15,0.01,0.01,0.56,3.36,4.94,274,1.5,183,74,19,48,10.2,47,35,9.8
EYS6_16,B,77.18,0.08,12.33,1.23,0.04,0.00,0.57,3.51,5.06,274,1.5,185,72,20,48,9.9,47,35,9.2
EYS6_17,B,77.50,0.07,12.48,1.33,0.03,0.02,0.57,3.24,4.76,258,2.0,193,68,22,52,9.8,45,33,9.5
EYS6_18,B,77.46,0.06,12.30,1.24,0.04,0.02,0.57,3.37,4.94,260,1.4,184,74,15,47,10.4,48,33,9.5
EYS6_19,B,77.27,0.06,12.50,1.28,0.03,0.02,0.52,3.30,5.03,262,1.4,180,70,17,44,11.6,47,33,9.3
EYS6_2,B,77.41,0.08,12.23,1.19,0.00,0.00,0.54,3.62,4.92,278,1.6,179,74,19,47,10.0,48,32,8.6
EYS6_20,B,77.31,0.08,12.37,1.23,0.03,0.01,0.58,3.40,4.99,259,1.9,185,70,16,46,9.8,44,33,8.9
EYS6_21,B,77.10,0.10,12.47,1.23,0.02,0.00,0.58,3.56,4.93,267,1.5,164,69,16,46,9.8,47,33,8.9
EYS6_22,B,77.58,0.06,12.44,1.30,0.01,0.00,0.57,3.26,4.77,280,2.1,195,78,17,48,10.0,51,35,10.4
EYS6_24,B,77.58,0.07,12.39,1.17,0.03,0.00,0.59,3.19,4.98,270,1.9,189,72,17,46,11.2,47,36,10.3
EYS6_25,B,77.41,0.10,12.39,1.41,0.01,0.00,0.58,3.08,5.01,248,3.5,231,70,47,82,8.7,46,36,9.1
EYS6_26,B,77.32,0.07,12.51,1.21,0.04,0.00,0.54,3.44,4.88,268,1.6,184,76,17,49,11.2,48,33,10.1
EYS6_28,B,77.55,0.09,12.24,1.28,0.03,0.01,0.57,3.37,4.85,247,4.4,224,69,64,86,11.4,46,34,8.6
EYS6_29,B,77.29,0.08,12.57,1.16,0.03,0.02,0.55,3.49,4.81,259,1.5,184,75,18,44,10.2,44,35,9.4
EYS6_3,B,77.02,0.08,12.52,1.22,0.02,0.00,0.52,3.56,5.06,267,1.9,180,70,19,44,10.3,50,33,9.6
EYS6_3_2,B,77.40,0.10,12.47,1.22,0.04,0.02,0.57,3.41,4.79,267,1.8,177,75,18,47,8.3,45,35,8.9
EYS6_30,B,76.94,0.09,12.44,1.42,0.03,0.01,0.59,3.50,4.97,232,3.3,216,66,46,78,9.7,42,34,8.1
EYS6_31,B,77.36,0.07,12.52,1.19,0.01,0.00,0.59,3.35,4.90,269,1.1,170,74,21,48,9.5,51,35,9.9
EYS6_35,B,77.52,0.05,12.37,1.26,0.02,0.00,0.59,3.41,4.78,263,2.0,173,72,16,45,9.7,48,31,9.8
EYS6_36,B,77.55,0.07,12.51,1.21,0.04,0.00,0.57,3.27,4.79,271,1.6,186,75,17,46,10.4,47,33,10.1
EYS6_37,B,77.11,0.08,12.23,1.36,0.03,0.01,0.60,3.48,5.10,250,3.6,232,69,48,86,9.1,45,32,7.8
EYS6_39,B,77.32,0.09,12.19,1.30,0.00,0.01,0.54,3.71,4.82,241,3.0,230,69,50,82,7.8,41,32,9.0
EYS6_4,B,77.65,0.06,12.31,1.32,0.02,0.00,0.58,3.25,4.81,261,2.0,178,74,21,49,9.5,46,31,8.8
EYS6_4_2,B,77.07,0.07,12.57,1.22,0.01,0.01,0.56,3.50,4.99,270,1.9,179,71,17,44,9.2,50,31,9.5
EYS6_40,B,77.25,0.06,12.59,1.42,0.04,0.01,0.57,3.43,4.63,242,3.4,212,71,52,79,8.7,40,31,7.7
EYS6_5,B,77.17,0.07,12.54,1.22,0.02,0.00,0.53,3.34,5.10,256,2.1,172,71,18,48,10.9,48,34,9.0
EYS6_5_2,B,77.57,0.08,12.08,1.34,0.01,0.01,0.55,3.53,4.85,247,1.6,176,71,18,43,9.5,50,31,9.5
EYS6_6,B,77.15,0.09,12.49,1.32,0.01,0.00,0.56,3.39,4.99,255,1.5,164,67,17,45,9.4,47,36,9.5
EYS72_1,C,77.25,0.00,12.24,1.28,0.00,0.00,0.50,3.60,5.14,253,3.3,211,68,42,79,7.5,45,35,9.3
EYS72_11,C,77.07,0.00,12.28,1.34,0.00,0.00,0.53,3.86,4.92,247,3.0,224,70,47,84,10.5,47,36,9.6
EYS72_11_2,C,76.86,0.00,12.35,1.40,0.00,0.00,0.51,3.67,5.21,239,3.0,211,67,42,76,9.4,43,33,8.9
EYS72_12,C,77.14,0.00,12.19,1.37,0.00,0.00,0.52,3.69,5.09,249,3.9,222,69,48,83,10.3,46,36,9.6
EYS72_14,C,77.32,0.00,12.39,1.38,0.00,0.00,0.50,3.30,5.11,251,3.6,223,71,44,83,10.3,49,36,9.0
EYS72_14_2,C,77.12,0.00,12.21,1.29,0.00,0.00,0.53,3.66,5.19,248,3.7,214,69,50,82,9.4,51,35,9.5
EYS72_15,C,77.05,0.00,12.18,1.33,0.00,0.00,0.55,3.57,5.33,248,3.2,219,69,47,80,9.1,47,36,8.9
EYS72_16,C,76.96,0.00,12.40,1.34,0.00,0.00,0.52,3.66,5.13,242,3.1,217,67,49,77,9.7,46,36,9.0
EYS72_16_2,C,77.32,0.00,12.13,1.28,0.00,0.00,0.54,3.56,5.17,251,3.6,220,71,50,82,9.0,49,35,9.8
EYS72_17,C,77.28,0.00,12.41,1.29,0.00,0.00,0.51,3.48,5.03,245,3.4,214,71,47,81,9.3,44,34,9.0
EYS72_18,C,77.15,0.00,12.50,1.37,0.00,0.00,0.50,3.45,5.03,248,3.4,218,69,45,83,8.2,48,34,8.7
EYS72_20,C,76.97,0.00,12.35,1.37,0.00,0.00,0.52,3.50,5.29,254,3.0,232,67,42,84,9.2,49,38,9.4
EYS72_20_2,C,77.41,0.00,12.07,1.34,0.00,0.00,0.51,3.34,5.34,249,3.5,217,70,47,84,11.3,45,35,9.5
EYS72_22,C,77.13,0.00,12.25,1.34,0.00,0.00,0.50,3.46,5.33,247,3.1,217,70,45,81,9.5,44,33,8.7
EYS72_22_2,C,77.37,0.00,12.06,1.24,0.00,0.00,0.55,3.58,5.20,255,3.9,229,73,42,83,9.3,47,37,10.4
EYS72_25,C,77.02,0.00,12.29,1.37,0.00,0.00,0.55,3.59,5.18,242,3.5,215,69,47,77,9.3,42,33,9.9
EYS72_25_2,C,77.59,0.00,12.13,1.31,0.00,0.00,0.49,3.41,5.07,247,3.6,225,70,53,84,8.9,43,36,9.8
EYS72_26,C,77.30,0.00,12.27,1.34,0.00,0.00,0.54,3.41,5.15,224,6.0,232,67,124,94,8.6,41,33,7.9
EYS72_28,C,76.55,0.00,12.64,1.34,0.00,0.00,0.52,3.74,5.20,233,3.1,211,69,43,80,8.9,43,35,8.5
EYS72_28_2,C,77.05,0.00,12.27,1.36,0.00,0.00,0.57,3.43,5.32,248,4.1,211,70,44,78,9.2,47,34,8.6
EYS72_3,C,76.85,0.00,12.47,1.38,0.00,0.00,0.52,3.58,5.19,246,3.0,214,66,44,82,10.0,46,35,9.0
EYS72_3_2,C,77.33,0.00,12.27,1.29,0.00,0.00,0.51,3.51,5.09,242,2.9,217,70,50,78,8.8,48,35,9.0
EYS72_31,C,77.10,0.00,12.38,1.37,0.00,0.00,0.51,3.49,5.15,251,3.4,231,72,54,81,10.2,47,34,9.2
EYS72_34,C,77.24,0.00,12.41,1.35,0.00,0.00,0.50,3.14,5.36,251,3.5,224,68,45,81,9.4,45,34,8.6
EYS72_4,C,77.19,0.00,12.27,1.43,0.00,0.00,0.53,3.40,5.18,215,6.4,210,60,127,83,7.4,42,30,7.9
EYS72_4_2,C,77.04,0.00,12.39,1.36,0.00,0.00,0.52,3.57,5.12,219,6.8,211,62,138,83,7.3,41,31,7.8
EYS72_40,C,76.90,0.00,12.56,1.27,0.00,0.00,0.54,3.53,5.20,260,3.3,220,70,44,81,11.0,45,34,8.9
EYS72_47,C,77.11,0.00,12.40,1.21,0.00,0.00,0.53,3.57,5.17,248,3.7,219,67,46,78,8.4,44,33,8.1
EYS72_5,C,77.01,0.00,12.43,1.38,0.00,0.00,0.50,3.53,5.15,249,3.7,216,70,46,82,10.6,45,35,9.4
EYS72_57,C,77.29,0.00,12.38,1.26,0.00,0.00,0.54,3.43,5.09,257,3.2,227,70,38,83,10.0,50,35,9.9
EYS72_6,C,77.25,0.00,12.18,1.40,0.00,0.00,0.53,3.50,5.14,244,3.7,211,68,49,80,8.7,46,34,9.4
EYS72_6_2,C,77.32,0.00,12.35,1.30,0.00,0.00,0.52,3.36,5.15,242,3.5,216,67,52,76,8.7,43,34,8.8
EYS72_7,C,77.11,0.00,12.20,1.27,0.00,0.00,0.49,3.56,5.37,244,3.3,214,68,42,80,9.5,45,32,8.9
EYS72_8,C,77.40,0.00,12.23,1.35,0.00,0.00,0.57,3.34,5.11,218,6.5,210,61,140,85,9.2,39,30,7.5
EYS8_1,D,76.81,0.09,12.37,1.42,0.02,0.03,0.57,3.48,5.21,216,6.2,219,62,141,83,7.8,41,31,7.2
EYS8_10,D,76.72,0.08,12.42,1.33,0.02,0.03,0.54,3.73,5.13,233,2.4,207,64,44,77,8.2,41,36,8.8
EYS8_10_2,D,76.64,0.08,12.60,1.35,0.02,0.03,0.56,3.48,5.22,229,3.1,210,65,48,75,8.5,45,38,8.7
EYS8_12,D,77.24,0.08,12.36,1.30,0.02,0.03,0.54,3.43,4.99,229,3.7,214,66,56,77,10.5,42,34,8.6
EYS8_13,D,76.94,0.08,12.31,1.32,0.02,0.03,0.55,3.53,5.22,254,3.6,230,69,48,85,10.9,45,35,8.3
EYS8_2,D,77.07,0.08,12.47,1.39,0.02,0.02,0.52,3.36,5.06,243,3.9,211,66,39,80,9.0,43,34,8.5
EYS8_22,D,76.76,0.08,12.43,1.42,0.02,0.03,0.58,3.49,5.20,213,7.0,216,62,136,89,8.9,39,34,7.2
EYS8_22_2,D,77.10,0.08,12.13,1.41,0.02,0.03,0.58,3.35,5.30,223,6.4,228,60,135,93,8.1,40,33,7.4
EYS8_23,D,77.23,0.08,12.29,1.25,0.02,0.03,0.52,3.56,5.01,256,3.5,237,75,49,84,10.3,45,40,9.4
EYS8_28_2,D,76.86,0.08,12.52,1.26,0.02,0.03,0.53,3.45,5.25,251,4.2,238,72,48,92,11.9,43,38,9.4
EYS8_3,D,76.76,0.08,12.46,1.31,0.02,0.03,0.54,3.53,5.28,237,3.3,202,66,49,77,8.7,44,32,8.8
EYS8_36,D,76.33,0.09,12.65,1.30,0.02,0.03,0.57,3.56,5.45,235,3.6,218,71,51,86,8.8,44,38,9.7
EYS8_36_2,D,77.05,0.08,12.10,1.33,0.02,0.03,0.52,3.80,5.07,233,3.1,228,68,48,84,10.4,43,35,8.3
EYS8_4,D,76.91,0.08,12.72,1.34,0.02,0.03,0.52,3.25,5.14,238,3.7,219,69,47,84,10.3,46,37,8.8
EYS8_5,D,76.34,0.09,12.60,1.31,0.02,0.03,0.58,3.86,5.17,201,6.7,210,59,129,85,7.1,38,29,7.6
EYS8_6,D,77.01,0.08,12.47,1.31,0.02,0.03,0.56,3.36,5.16,229,3.6,210,71,44,77,10.0,44,33,8.1
EYS8_6_2,D,76.99,0.08,12.40,1.31,0.02,0.03,0.54,3.76,4.85,236,3.3,217,69,43,82,8.8,42,37,8.7
EYS8_7,D,77.07,0.08,12.09,1.34,0.02,0.03,0.58,3.43,5.35,204,6.5,216,62,128,87,7.2,38,31,7.3
EYS8_9,D,76.68,0.08,12.63,1.33,0.02,0.03,0.56,3.55,5.12,238,3.7,203,63,48,75,8.9,42,34,9.2
EYS9_1,E,77.41,0.09,12.20,1.30,0.02,0.03,0.57,3.24,5.15,226,6.8,217,64,136,85,7.5,39,31,7.5
EYS9_11,E,77.30,0.08,12.12,1.34,0.02,0.03,0.54,3.32,5.25,232,3.3,207,64,45,74,8.2,40,35,8.8
EYS9_12,E,76.90,0.08,12.26,1.43,0.02,0.03,0.54,3.38,5.34,227,3.2,191,65,40,73,9.2,43,33,7.9
EYS9_13,E,76.62,0.09,12.38,1.36,0.02,0.03,0.58,3.53,5.39,207,7.2,210,58,133,80,10.0,38,30,7.0
EYS9_14,E,77.07,0.08,12.24,1.26,0.02,0.03,0.55,3.44,5.31,241,4.3,219,68,47,80,11.0,44,34,8.3
EYS9_15,E,76.75,0.09,12.25,1.42,0.02,0.03,0.57,3.53,5.35,226,7.5,221,65,135,92,9.4,39,35,7.7
EYS9_15_2,E,77.18,0.09,12.11,1.32,0.02,0.03,0.56,3.47,5.22,229,7.6,219,61,135,87,9.0,41,33,7.5
EYS9_16,E,77.05,0.09,12.13,1.35,0.02,0.03,0.58,3.32,5.43,226,5.9,218,61,126,87,8.0,39,33,8.1
EYS9_18,E,76.89,0.09,12.65,1.39,0.02,0.03,0.57,3.07,5.29,224,7.7,218,60,139,88,8.2,40,34,7.4
EYS9_19,E,77.04,0.09,12.32,1.33,0.02,0.03,0.53,3.35,5.29,222,6.7,223,61,137,88,7.9,39,33,7.7
EYS9_19_2,E,76.96,0.09,12.38,1.37,0.02,0.03,0.58,3.45,5.12,223,6.8,215,63,136,87,9.3,39,33,6.8
EYS9_20,E,77.23,0.08,12.22,1.30,0.02,0.03,0.55,3.42,5.14,261,3.8,236,74,56,86,9.3,45,37,8.8
EYS9_21,E,77.19,0.09,12.25,1.34,0.02,0.03,0.57,3.37,5.14,220,7.4,222,61,140,87,7.5,37,32,7.8
EYS9_22,E,76.82,0.08,12.41,1.42,0.02,0.03,0.54,3.30,5.37,246,3.0,224,69,45,82,11.4,44,36,8.8
EYS9_24,E,77.44,0.09,12.13,1.35,0.02,0.03,0.52,3.21,5.21,225,7.0,227,65,142,94,7.5,41,36,8.0
EYS9_26,E,76.96,0.09,12.36,1.34,0.02,0.03,0.58,3.30,5.33,230,7.8,227,62,136,88,8.5,41,33,7.8
EYS9_27_2,E,77.02,0.08,12.09,1.33,0.02,0.03,0.55,3.45,5.44,247,2.4,222,69,40,83,9.4,48,36,9.1
EYS9_29,E,76.84,0.08,12.36,1.32,0.02,0.03,0.57,3.30,5.47,225,7.1,223,63,129,92,8.5,42,32,7.2
EYS9_3,E,77.04,0.09,12.30,1.39,0.02,0.03,0.57,3.31,5.25,231,8.0,224,63,146,90,8.2,40,30,7.4
EYS9_3_2,E,76.66,0.09,12.40,1.33,0.02,0.03,0.58,3.59,5.28,211,8.0,206,60,121,84,8.1,36,29,7.2
EYS9_30,E,76.50,0.09,12.56,1.40,0.02,0.03,0.57,3.48,5.36,232,7.6,218,61,133,87,9.3,39,33,7.6
EYS9_31,E,76.76,0.09,12.19,1.51,0.02,0.03,0.56,3.49,5.35,218,7.7,221,59,142,92,9.0,40,34,7.3
EYS9_31_2,E,76.74,0.09,12.48,1.38,0.02,0.03,0.55,3.37,5.35,220,7.5,233,60,144,95,9.5,40,34,7.8
EYS9_33,E,77.06,0.08,12.35,1.44,0.02,0.02,0.55,3.28,5.18,223,6.6,229,59,146,88,8.2,38,33,7.5
EYS9_35,E,77.06,0.08,12.17,1.42,0.02,0.03,0.56,3.25,5.41,215,7.0,234,62,129,94,9.0,38,31,7.3
EYS9_35_2,E,76.85,0.09,12.29,1.42,0.02,0.03,0.59,3.35,5.34,222,6.7,226,60,142,88,9.3,39,33,7.6
EYS9_36,E,76.77,0.08,12.23,1.34,0.02,0.03,0.54,3.83,5.17,246,3.8,224,68,54,87,11.6,46,38,8.7
EYS9_37,E,77.25,0.09,12.19,1.37,0.02,0.03,0.55,3.20,5.30,219,8.3,219,60,138,87,9.6,39,31,7.8
EYS9_38,E,76.50,0.09,12.41,1.41,0.02,0.03,0.57,3.57,5.41,215,6.4,217,64,144,91,8.8,39,33,8.2
EYS9_39,E,76.86,0.08,12.30,1.40,0.02,0.02,0.56,3.45,5.31,238,3.5,222,68,49,81,7.6,47,35,8.4
EYS9_4,E,76.96,0.09,12.23,1.43,0.02,0.03,0.58,3.38,5.28,221,6.7,217,63,134,82,9.7,39,30,7.7
EYS9_44,E,76.62,0.09,12.32,1.37,0.02,0.03,0.57,3.48,5.50,214,6.8,228,62,141,86,8.8,39,30,7.4
EYS9_44_2,E,77.18,0.09,12.20,1.36,0.02,0.03,0.54,3.50,5.10,217,6.8,234,58,130,93,9.0,38,30,8.4
EYS9_45,E,76.85,0.09,12.16,1.33,0.02,0.03,0.57,3.66,5.29,215,7.0,237,63,139,87,10.1,38,32,6.7
EYS9_5,E,77.21,0.09,12.23,1.39,0.02,0.03,0.60,3.35,5.09,212,6.2,211,58,124,79,10.5,38,31,7.1
EYS9_6,E,77.20,0.09,12.29,1.33,0.02,0.03,0.54,3.44,5.06,212,7.7,211,61,129,82,7.3,39,33,7.6
EYS9_6_2,E,76.74,0.09,12.47,1.42,0.02,0.03,0.55,3.28,5.39,215,8.0,213,60,139,81,8.0,39,31,7.8
EYS9_7,E,77.02,0.09,12.27,1.29,0.02,0.03,0.54,3.50,5.25,203,7.0,221,63,129,84,7.8,38,33,7.9
EYS9_8,E,76.69,0.09,12.54,1.46,0.02,0.03,0.58,3.29,5.30,211,7.0,215,58,135,85,7.7,38,30,7.3
EYS9_9,E,77.38,0.09,12.23,1.39,0.02,0.03,0.56,3.17,5.14,203,6.7,204,59,129,84,8.2,37,31,6.6
EYS9_9_2,E,76.87,0.09,12.37,1.41,0.02,0.03,0.57,3.48,5.15,206,6.6,209,61,132,85,7.7,38,30,6.4
EYS10_11,F,77.54,0.08,12.36,1.34,0.05,0.01,0.57,3.14,4.90,198,8.3,222,57,127,82,8.0,37,26,6.1
EYS10_18,F,77.13,0.10,12.50,1.34,0.02,0.01,0.57,3.18,5.15,217,6.8,206,58,129,78,7.5,37,31,6.8
EYS10_19,F,77.00,0.12,12.31,1.39,0.03,0.00,0.54,3.49,5.12,212,6.8,225,61,140,88,9.1,40,31,8.2
EYS10_20,F,77.05,0.11,12.33,1.39,0.02,0.02,0.55,3.18,5.35,212,7.4,213,59,120,80,7.9,38,34,7.8
EYS10_21,F,76.99,0.09,12.57,1.36,0.02,0.00,0.58,3.37,5.02,215,8.4,220,58,126,78,6.6,38,29,6.6
EYS10_22,F,76.87,0.12,12.55,1.45,0.03,0.03,0.57,3.32,5.06,213,7.7,224,63,136,84,8.9,39,34,7.3
EYS10_24,F,76.99,0.11,12.29,1.32,0.03,0.02,0.56,3.33,5.34,231,7.0,236,66,136,92,7.5,39,33,7.3
EYS10_25,F,77.21,0.06,12.40,1.32,0.03,0.00,0.51,3.31,5.15,248,3.5,229,71,49,82,11.7,49,41,10.5
EYS10_26,F,77.18,0.10,12.45,1.40,0.04,0.01,0.59,3.02,5.21,217,7.3,214,63,139,85,9.8,40,32,7.7
EYS10_32,F,76.91,0.10,12.73,1.35,0.03,0.00,0.56,3.22,5.10,218,7.0,230,65,127,93,8.1,40,35,8.0
EYS10_33,F,77.22,0.11,12.28,1.47,0.00,0.01,0.60,3.16,5.15,213,6.7,218,59,127,90,8.4,38,32,7.6
EYS10_34,F,76.99,0.10,12.51,1.44,0.03,0.00,0.59,3.16,5.19,216,7.4,211,59,134,86,8.9,41,32,7.4
EYS10_35,F,77.02,0.09,12.33,1.41,0.03,0.00,0.54,3.36,5.22,224,7.1,214,65,148,91,8.8,43,36,7.9
EYS10_36,F,77.14,0.10,12.36,1.43,0.02,0.03,0.56,3.28,5.10,210,7.2,226,61,129,89,8.5,40,33,8.5
EYS10_36_2,F,77.44,0.12,12.40,1.43,0.01,0.01,0.52,2.96,5.11,226,8.0,232,62,132,98,10.7,42,32,8.1
EYS10_39,F,77.59,0.10,12.08,1.34,0.06,0.01,0.55,3.29,4.99,224,6.9,248,67,163,93,8.9,42,34,7.8
EYS10_40,F,77.64,0.10,12.29,1.38,0.01,0.00,0.54,3.11,4.93,216,7.4,227,61,121,88,8.6,40,33,7.8
EYS10_41,F,76.83,0.10,12.53,1.43,0.03,0.01,0.56,3.25,5.25,210,8.2,222,61,135,87,9.5,38,31,9.1
EYS10_41_2,F,77.13,0.11,12.43,1.36,0.00,0.01,0.55,3.37,5.02,222,7.5,223,61,133,90,12.4,41,31,7.7
EYS10_44,F,77.38,0.12,12.30,1.42,0.03,0.02,0.56,3.24,4.92,214,8.2,227,61,125,87,9.4,43,34,7.7
EYS10_45,F,77.51,0.10,12.19,1.47,0.02,0.01,0.55,3.23,4.92,219,7.2,230,62,132,89,10.0,41,33,8.3
EYS10_46_2,F,77.54,0.10,12.08,1.35,0.03,0.02,0.60,3.20,5.08,224,7.4,223,61,137,89,8.2,38,33,7.8
EYS10_49,F,77.31,0.11,12.28,1.39,0.03,0.01,0.58,3.21,5.08,217,7.2,235,65,130,90,8.0,40,32,8.0
EYS10_54,F,77.31,0.11,12.22,1.34,0.03,0.01,0.54,3.24,5.20,217,6.9,224,63,124,85,8.0,42,33,8.7
EYS10_55,F,77.00,0.11,12.53,1.36,0.02,0.00,0.58,3.27,5.13,220,7.4,229,64,131,89,8.0,41,35,8.6
EYS10_57,F,77.74,0.10,12.01,1.41,0.01,0.01,0.58,3.09,5.05,224,8.1,230,64,136,91,10.5,42,30,7.6
EYS10_60,F,76.90,0.11,12.42,1.41,0.03,0.00,0.57,3.54,5.03,213,6.6,226,64,126,88,8.2,41,32,7.6
EYS10_61,F,77.72,0.13,12.24,1.42,0.04,0.02,0.56,2.89,4.98,229,7.9,236,66,137,93,8.3,42,33,8.7
EYS10_7,F,76.94,0.09,12.40,1.39,0.02,0.01,0.58,3.37,5.19,208,6.3,213,61,122,85,9.5,39,32,7.9
